2021-02-17 18:02:25.058808: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_024116| [-0.11753 -1.36632  1.00306  0.38741]
21Feb18_024116| [-1.09459 -1.40915  0.36922 -0.56351]
21Feb18_024116| [-0.79555  1.60976  0.93048 -0.12793]
21Feb18_024116| [ 0.58558  0.61647  0.01538 -0.30807]
21Feb18_024116| [ 0.32967  0.98373  0.87550 -0.04737]
21Feb18_024116| [-0.65272  0.08282  0.83321  0.07399]
21Feb18_024116| [ 1.33575 -0.81119 -1.14705  0.00957]
21Feb18_024116| [ 0.80112  0.97568 -0.25115 -0.63714]
21Feb18_024116| [ 0.41405 -0.39117 -0.99371 -0.95873]
21Feb18_024116| [ 0.51637  0.38462  0.78632  0.23670]
21Feb18_024116| [ 0.35276 -1.32004 -0.08239 -0.57669]
21Feb18_024116| [-1.19019  0.27085 -0.20218 -0.38448]
21Feb18_024116| [ 1.56799 -0.01129  1.10318  0.80016]
21Feb18_024116| [ 1.11295  1.55651 -0.30626 -1.29347]
21Feb18_024116| [-1.10251  0.81616  0.75354 -0.19713]
21Feb18_024116| [-1.03929 -0.89958 -0.21634  0.35062]
21Feb18_024116| [ 0.83003  0.95501  0.70946 -0.46400]
21Feb18_024116| [-1.30798  0.57324  0.49459 -0.53546]
21Feb18_024116| [-0.58829 -0.43673  0.06797  0.20971]]
21Feb18_024116|-- Bias --
21Feb18_024116|[-0.58777 -0.07503 -0.12873 -0.76573]
21Feb18_024116|Layer 1:
21Feb18_024116|-- Config --
21Feb18_024116|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024116|-- Weights --
21Feb18_024116|[[ 2.10504 -1.34765  0.06565]
21Feb18_024116| [ 0.14608 -0.34385  0.12888]
21Feb18_024116| [-0.65745  0.73540  0.20026]
21Feb18_024116| [ 0.73433 -0.24609  0.35298]]
21Feb18_024116|-- Bias --
21Feb18_024116|[-1.09096 -0.49623 -0.26450]
21Feb18_024116|Layer 2:
21Feb18_024116|-- Config --
21Feb18_024116|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024116|-- Weights --
21Feb18_024116|[[ 0.79312  1.42170  1.09261 -0.39371]
21Feb18_024116| [ 0.21030  0.54464 -0.66414 -0.84627]
21Feb18_024116| [-0.35552  0.25452  0.49420 -0.43954]]
21Feb18_024116|-- Bias --
21Feb18_024116|[-0.18147 -0.70876  0.37859 -0.96525]
21Feb18_024116|Layer 3:
21Feb18_024116|-- Config --
21Feb18_024116|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024116|-- Weights --
21Feb18_024116|[[-0.18009 -0.05437  0.58872]
21Feb18_024116| [ 0.60837 -0.09233 -0.74614]
21Feb18_024116| [-0.77320  0.62638 -0.27536]
21Feb18_024116| [-0.15459  1.02020 -0.43226]]
21Feb18_024116|-- Bias --
21Feb18_024116|[-0.41019 -0.20011  0.26700]
21Feb18_024116|Layer 4:
21Feb18_024116|-- Config --
21Feb18_024116|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024116|-- Weights --
21Feb18_024116|[[-0.66132 -0.58627]
21Feb18_024116| [-0.39679 -0.14344]
21Feb18_024116| [-1.02575  1.31263]]
21Feb18_024116|-- Bias --
21Feb18_024116|[-0.51552 -1.28243]
21Feb18_024116|Predicting the validation and test data with the Best final individual.
21Feb18_024124| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_024124|-----------  ------------------  --------------------  ----------
21Feb18_024124|Validation         24.87                  56            0.49605
21Feb18_024124|   Test            27.11                  56            0.48567
21Feb18_024124|-------------------- Test #8 --------------------
21Feb18_024124|Best final individual weights
21Feb18_024124|Individual:
21Feb18_024124|-- Constant hidden layers --
21Feb18_024124|False
21Feb18_024124|Layer 0:
21Feb18_024124|-- Config --
21Feb18_024124|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024124|-- Weights --
21Feb18_024124|[[-0.57326  0.85910 -0.43303 -0.32667]
21Feb18_024124| [-0.18383  1.07287  1.34243  0.84882]
21Feb18_024124| [ 0.41891  1.16556  1.16827  0.32881]
21Feb18_024124| [-0.05917 -0.56966 -0.24662  0.36910]
21Feb18_024124| [ 0.25769 -0.34092  0.36349 -0.10658]
21Feb18_024124| [ 0.75769  0.43040  0.00818  0.60404]
21Feb18_024124| [ 1.08750 -0.91350  0.40399  0.36443]
21Feb18_024124| [-0.29196  0.96649  0.50499 -0.73997]
21Feb18_024124| [-0.06236 -0.88972  0.42820 -0.52639]
21Feb18_024124| [ 0.64945 -0.57581  0.84831 -0.02419]
21Feb18_024124| [ 0.18018 -0.19879  0.79555 -0.82110]
21Feb18_024124| [-1.80517 -0.30796  0.89141 -0.14207]
21Feb18_024124| [ 0.28306 -0.26826  0.53842  0.64864]
21Feb18_024124| [-0.53787  0.02041 -0.45381 -0.16140]
21Feb18_024124| [ 1.15799  0.56710 -2.45422 -0.66538]
21Feb18_024124| [-0.98486 -0.27886 -0.54413 -0.11155]
21Feb18_024124| [ 0.27081  1.38203  1.32314 -0.09143]
21Feb18_024124| [-1.32174  0.79402  0.39420 -1.02236]
21Feb18_024124| [ 0.63600  0.03569  0.03649  0.37572]
21Feb18_024124| [-1.06835  0.12856 -0.36259  0.53703]
21Feb18_024124| [ 0.35003 -1.05151 -0.07020  0.17583]
21Feb18_024124| [-0.16408 -0.65975 -0.08052 -0.01039]
21Feb18_024124| [-0.80556 -0.12797 -0.03916 -0.60541]
21Feb18_024124| [ 0.67991 -0.53637  0.72896 -0.08207]
21Feb18_024124| [-0.76240 -0.29415 -0.37495  0.58859]
21Feb18_024124| [ 0.65393  1.23530  0.35246  0.37310]
21Feb18_024124| [ 0.87495 -1.63393  1.28246  0.56523]
21Feb18_024124| [-0.00827 -0.58990 -0.01666  0.53651]
21Feb18_024124| [-0.23700 -0.15065  0.15004 -0.18860]
21Feb18_024124| [-1.18894 -0.14703 -0.65104 -0.07575]
21Feb18_024124| [ 0.55999  0.60312 -0.54582  0.48970]
21Feb18_024124| [-0.89626 -0.87087  0.07644  0.41915]
21Feb18_024124| [ 2.17370 -1.16192 -0.76375 -0.24675]
21Feb18_024124| [ 0.35283 -0.33018 -0.10635  0.07715]
21Feb18_024124| [ 0.35176 -0.40014  1.11864 -0.00496]
21Feb18_024124| [-0.08071 -0.72625  0.53126 -0.70087]
21Feb18_024124| [-1.55671 -0.13911  0.03197  0.01362]
21Feb18_024124| [-0.26667 -0.80374 -0.19302  1.31640]
21Feb18_024124| [-0.11753 -1.36632  1.00306  0.38741]
21Feb18_024124| [-1.09459 -1.40915  0.36922 -0.56351]
21Feb18_024124| [-0.79555  1.60976  0.93048 -0.12793]
21Feb18_024124| [ 0.58558  0.61647  0.01538 -0.30807]
21Feb18_024124| [ 0.32967  0.98373  0.87550 -0.04737]
21Feb18_024124| [-0.65272  0.08282  0.83321  0.07399]
21Feb18_024124| [ 1.33575 -0.81119 -1.14705  0.00957]
21Feb18_024124| [ 0.80112  0.97568 -0.25115 -0.63714]
21Feb18_024124| [ 0.41405 -0.39117 -0.99371 -0.95873]
21Feb18_024124| [ 0.51637  0.38462  0.78632  0.23670]
21Feb18_024124| [ 0.35276 -1.32004 -0.08239 -0.57669]
21Feb18_024124| [-1.19019  0.27085 -0.20218 -0.38448]
21Feb18_024124| [ 1.56799 -0.01129  1.10318  0.80016]
21Feb18_024124| [ 1.11295  1.55651 -0.30626 -1.29347]
21Feb18_024124| [-1.10251  0.81616  0.75354 -0.19713]
21Feb18_024124| [-1.03929 -0.89958 -0.21634  0.35062]
21Feb18_024124| [ 0.83003  0.95501  0.70946 -0.46400]
21Feb18_024124| [-1.30798  0.57324  0.49459 -0.53546]
21Feb18_024124| [-0.58829 -0.43673  0.06797  0.20971]]
21Feb18_024124|-- Bias --
21Feb18_024124|[-0.58777 -0.07503 -0.12873 -0.76573]
21Feb18_024124|Layer 1:
21Feb18_024124|-- Config --
21Feb18_024124|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024124|-- Weights --
21Feb18_024124|[[ 2.10504 -1.34765  0.06565]
21Feb18_024124| [ 0.14608 -0.34385  0.12888]
21Feb18_024124| [-0.65745  0.73540  0.20026]
21Feb18_024124| [ 0.73433 -0.24609  0.35298]]
21Feb18_024124|-- Bias --
21Feb18_024124|[-1.09096 -0.49623 -0.26450]
21Feb18_024124|Layer 2:
21Feb18_024124|-- Config --
21Feb18_024124|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024124|-- Weights --
21Feb18_024124|[[ 0.79312  1.42170  1.09261 -0.39371]
21Feb18_024124| [ 0.21030  0.54464 -0.66414 -0.84627]
21Feb18_024124| [-0.35552  0.25452  0.49420 -0.43954]]
21Feb18_024124|-- Bias --
21Feb18_024124|[-0.18147 -0.70876  0.37859 -0.96525]
21Feb18_024124|Layer 3:
21Feb18_024124|-- Config --
21Feb18_024124|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024124|-- Weights --
21Feb18_024124|[[-0.18009 -0.05437  0.58872]
21Feb18_024124| [ 0.60837 -0.09233 -0.74614]
21Feb18_024124| [-0.77320  0.62638 -0.27536]
21Feb18_024124| [-0.15459  1.02020 -0.43226]]
21Feb18_024124|-- Bias --
21Feb18_024124|[-0.41019 -0.20011  0.26700]
21Feb18_024124|Layer 4:
21Feb18_024124|-- Config --
21Feb18_024124|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024124|-- Weights --
21Feb18_024124|[[-0.66132 -0.58627]
21Feb18_024124| [-0.39679 -0.14344]
21Feb18_024124| [-1.02575  1.31263]]
21Feb18_024124|-- Bias --
21Feb18_024124|[-0.51552 -1.28243]
21Feb18_024124|Predicting the validation and test data with the Best final individual.
21Feb18_024132| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_024132|-----------  ------------------  --------------------  ----------
21Feb18_024132|Validation         22.52                  56            0.66099
21Feb18_024132|   Test            39.18                  56            0.00000
21Feb18_024132|-------------------- Test #9 --------------------
21Feb18_024132|Best final individual weights
21Feb18_024132|Individual:
21Feb18_024132|-- Constant hidden layers --
21Feb18_024132|False
21Feb18_024132|Layer 0:
21Feb18_024132|-- Config --
21Feb18_024132|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024132|-- Weights --
21Feb18_024132|[[-0.57326  0.85910 -0.43303 -0.32667]
21Feb18_024132| [-0.18383  1.07287  1.34243  0.84882]
21Feb18_024132| [ 0.41891  1.16556  1.16827  0.32881]
21Feb18_024132| [-0.05917 -0.56966 -0.24662  0.36910]
21Feb18_024132| [ 0.25769 -0.34092  0.36349 -0.10658]
21Feb18_024132| [ 0.75769  0.43040  0.00818  0.60404]
21Feb18_024132| [ 1.08750 -0.91350  0.40399  0.36443]
21Feb18_024132| [-0.29196  0.96649  0.50499 -0.73997]
21Feb18_024132| [-0.06236 -0.88972  0.42820 -0.52639]
21Feb18_024132| [ 0.64945 -0.57581  0.84831 -0.02419]
21Feb18_024132| [ 0.18018 -0.19879  0.79555 -0.82110]
21Feb18_024132| [-1.80517 -0.30796  0.89141 -0.14207]
21Feb18_024132| [ 0.28306 -0.26826  0.53842  0.64864]
21Feb18_024132| [-0.53787  0.02041 -0.45381 -0.16140]
21Feb18_024132| [ 1.15799  0.56710 -2.45422 -0.66538]
21Feb18_024132| [-0.98486 -0.27886 -0.54413 -0.11155]
21Feb18_024132| [ 0.27081  1.38203  1.32314 -0.09143]
21Feb18_024132| [-1.32174  0.79402  0.39420 -1.02236]
21Feb18_024132| [ 0.63600  0.03569  0.03649  0.37572]
21Feb18_024132| [-1.06835  0.12856 -0.36259  0.53703]
21Feb18_024132| [ 0.35003 -1.05151 -0.07020  0.17583]
21Feb18_024132| [-0.16408 -0.65975 -0.08052 -0.01039]
21Feb18_024132| [-0.80556 -0.12797 -0.03916 -0.60541]
21Feb18_024132| [ 0.67991 -0.53637  0.72896 -0.08207]
21Feb18_024132| [-0.76240 -0.29415 -0.37495  0.58859]
21Feb18_024132| [ 0.65393  1.23530  0.35246  0.37310]
21Feb18_024132| [ 0.87495 -1.63393  1.28246  0.56523]
21Feb18_024132| [-0.00827 -0.58990 -0.01666  0.53651]
21Feb18_024132| [-0.23700 -0.15065  0.15004 -0.18860]
21Feb18_024132| [-1.18894 -0.14703 -0.65104 -0.07575]
21Feb18_024132| [ 0.55999  0.60312 -0.54582  0.48970]
21Feb18_024132| [-0.89626 -0.87087  0.07644  0.41915]
21Feb18_024132| [ 2.17370 -1.16192 -0.76375 -0.24675]
21Feb18_024132| [ 0.35283 -0.33018 -0.10635  0.07715]
21Feb18_024132| [ 0.35176 -0.40014  1.11864 -0.00496]
21Feb18_024132| [-0.08071 -0.72625  0.53126 -0.70087]
21Feb18_024132| [-1.55671 -0.13911  0.03197  0.01362]
21Feb18_024132| [-0.26667 -0.80374 -0.19302  1.31640]
21Feb18_024132| [-0.11753 -1.36632  1.00306  0.38741]
21Feb18_024132| [-1.09459 -1.40915  0.36922 -0.56351]
21Feb18_024132| [-0.79555  1.60976  0.93048 -0.12793]
21Feb18_024132| [ 0.58558  0.61647  0.01538 -0.30807]
21Feb18_024132| [ 0.32967  0.98373  0.87550 -0.04737]
21Feb18_024132| [-0.65272  0.08282  0.83321  0.07399]
21Feb18_024132| [ 1.33575 -0.81119 -1.14705  0.00957]
21Feb18_024132| [ 0.80112  0.97568 -0.25115 -0.63714]
21Feb18_024132| [ 0.41405 -0.39117 -0.99371 -0.95873]
21Feb18_024132| [ 0.51637  0.38462  0.78632  0.23670]
21Feb18_024132| [ 0.35276 -1.32004 -0.08239 -0.57669]
21Feb18_024132| [-1.19019  0.27085 -0.20218 -0.38448]
21Feb18_024132| [ 1.56799 -0.01129  1.10318  0.80016]
21Feb18_024132| [ 1.11295  1.55651 -0.30626 -1.29347]
21Feb18_024132| [-1.10251  0.81616  0.75354 -0.19713]
21Feb18_024132| [-1.03929 -0.89958 -0.21634  0.35062]
21Feb18_024132| [ 0.83003  0.95501  0.70946 -0.46400]
21Feb18_024132| [-1.30798  0.57324  0.49459 -0.53546]
21Feb18_024132| [-0.58829 -0.43673  0.06797  0.20971]]
21Feb18_024132|-- Bias --
21Feb18_024132|[-0.58777 -0.07503 -0.12873 -0.76573]
21Feb18_024132|Layer 1:
21Feb18_024132|-- Config --
21Feb18_024132|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024132|-- Weights --
21Feb18_024132|[[ 2.10504 -1.34765  0.06565]
21Feb18_024132| [ 0.14608 -0.34385  0.12888]
21Feb18_024132| [-0.65745  0.73540  0.20026]
21Feb18_024132| [ 0.73433 -0.24609  0.35298]]
21Feb18_024132|-- Bias --
21Feb18_024132|[-1.09096 -0.49623 -0.26450]
21Feb18_024132|Layer 2:
21Feb18_024132|-- Config --
21Feb18_024132|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024132|-- Weights --
21Feb18_024132|[[ 0.79312  1.42170  1.09261 -0.39371]
21Feb18_024132| [ 0.21030  0.54464 -0.66414 -0.84627]
21Feb18_024132| [-0.35552  0.25452  0.49420 -0.43954]]
21Feb18_024132|-- Bias --
21Feb18_024132|[-0.18147 -0.70876  0.37859 -0.96525]
21Feb18_024132|Layer 3:
21Feb18_024132|-- Config --
21Feb18_024132|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024132|-- Weights --
21Feb18_024132|[[-0.18009 -0.05437  0.58872]
21Feb18_024132| [ 0.60837 -0.09233 -0.74614]
21Feb18_024132| [-0.77320  0.62638 -0.27536]
21Feb18_024132| [-0.15459  1.02020 -0.43226]]
21Feb18_024132|-- Bias --
21Feb18_024132|[-0.41019 -0.20011  0.26700]
21Feb18_024132|Layer 4:
21Feb18_024132|-- Config --
21Feb18_024132|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024132|-- Weights --
21Feb18_024132|[[-0.66132 -0.58627]
21Feb18_024132| [-0.39679 -0.14344]
21Feb18_024132| [-1.02575  1.31263]]
21Feb18_024132|-- Bias --
21Feb18_024132|[-0.51552 -1.28243]
21Feb18_024132|Predicting the validation and test data with the Best final individual.
21Feb18_024140| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_024140|-----------  ------------------  --------------------  ----------
21Feb18_024140|Validation         21.91                  56            0.69318
21Feb18_024140|   Test            39.01                  56            0.00000
21Feb18_024140|-------------------- Test #10 --------------------
21Feb18_024140|Best final individual weights
21Feb18_024140|Individual:
21Feb18_024140|-- Constant hidden layers --
21Feb18_024140|False
21Feb18_024140|Layer 0:
21Feb18_024140|-- Config --
21Feb18_024140|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024140|-- Weights --
21Feb18_024140|[[-0.57326  0.85910 -0.43303 -0.32667]
21Feb18_024140| [-0.18383  1.07287  1.34243  0.84882]
21Feb18_024140| [ 0.41891  1.16556  1.16827  0.32881]
21Feb18_024140| [-0.05917 -0.56966 -0.24662  0.36910]
21Feb18_024140| [ 0.25769 -0.34092  0.36349 -0.10658]
21Feb18_024140| [ 0.75769  0.43040  0.00818  0.60404]
21Feb18_024140| [ 1.08750 -0.91350  0.40399  0.36443]
21Feb18_024140| [-0.29196  0.96649  0.50499 -0.73997]
21Feb18_024140| [-0.06236 -0.88972  0.42820 -0.52639]
21Feb18_024140| [ 0.64945 -0.57581  0.84831 -0.02419]
21Feb18_024140| [ 0.18018 -0.19879  0.79555 -0.82110]
21Feb18_024140| [-1.80517 -0.30796  0.89141 -0.14207]
21Feb18_024140| [ 0.28306 -0.26826  0.53842  0.64864]
21Feb18_024140| [-0.53787  0.02041 -0.45381 -0.16140]
21Feb18_024140| [ 1.15799  0.56710 -2.45422 -0.66538]
21Feb18_024140| [-0.98486 -0.27886 -0.54413 -0.11155]
21Feb18_024140| [ 0.27081  1.38203  1.32314 -0.09143]
21Feb18_024140| [-1.32174  0.79402  0.39420 -1.02236]
21Feb18_024140| [ 0.63600  0.03569  0.03649  0.37572]
21Feb18_024140| [-1.06835  0.12856 -0.36259  0.53703]
21Feb18_024140| [ 0.35003 -1.05151 -0.07020  0.17583]
21Feb18_024140| [-0.16408 -0.65975 -0.08052 -0.01039]
21Feb18_024140| [-0.80556 -0.12797 -0.03916 -0.60541]
21Feb18_024140| [ 0.67991 -0.53637  0.72896 -0.08207]
21Feb18_024140| [-0.76240 -0.29415 -0.37495  0.58859]
21Feb18_024140| [ 0.65393  1.23530  0.35246  0.37310]
21Feb18_024140| [ 0.87495 -1.63393  1.28246  0.56523]
21Feb18_024140| [-0.00827 -0.58990 -0.01666  0.53651]
21Feb18_024140| [-0.23700 -0.15065  0.15004 -0.18860]
21Feb18_024140| [-1.18894 -0.14703 -0.65104 -0.07575]
21Feb18_024140| [ 0.55999  0.60312 -0.54582  0.48970]
21Feb18_024140| [-0.89626 -0.87087  0.07644  0.41915]
21Feb18_024140| [ 2.17370 -1.16192 -0.76375 -0.24675]
21Feb18_024140| [ 0.35283 -0.33018 -0.10635  0.07715]
21Feb18_024140| [ 0.35176 -0.40014  1.11864 -0.00496]
21Feb18_024140| [-0.08071 -0.72625  0.53126 -0.70087]
21Feb18_024140| [-1.55671 -0.13911  0.03197  0.01362]
21Feb18_024140| [-0.26667 -0.80374 -0.19302  1.31640]
21Feb18_024140| [-0.11753 -1.36632  1.00306  0.38741]
21Feb18_024140| [-1.09459 -1.40915  0.36922 -0.56351]
21Feb18_024140| [-0.79555  1.60976  0.93048 -0.12793]
21Feb18_024140| [ 0.58558  0.61647  0.01538 -0.30807]
21Feb18_024140| [ 0.32967  0.98373  0.87550 -0.04737]
21Feb18_024140| [-0.65272  0.08282  0.83321  0.07399]
21Feb18_024140| [ 1.33575 -0.81119 -1.14705  0.00957]
21Feb18_024140| [ 0.80112  0.97568 -0.25115 -0.63714]
21Feb18_024140| [ 0.41405 -0.39117 -0.99371 -0.95873]
21Feb18_024140| [ 0.51637  0.38462  0.78632  0.23670]
21Feb18_024140| [ 0.35276 -1.32004 -0.08239 -0.57669]
21Feb18_024140| [-1.19019  0.27085 -0.20218 -0.38448]
21Feb18_024140| [ 1.56799 -0.01129  1.10318  0.80016]
21Feb18_024140| [ 1.11295  1.55651 -0.30626 -1.29347]
21Feb18_024140| [-1.10251  0.81616  0.75354 -0.19713]
21Feb18_024140| [-1.03929 -0.89958 -0.21634  0.35062]
21Feb18_024140| [ 0.83003  0.95501  0.70946 -0.46400]
21Feb18_024140| [-1.30798  0.57324  0.49459 -0.53546]
21Feb18_024140| [-0.58829 -0.43673  0.06797  0.20971]]
21Feb18_024140|-- Bias --
21Feb18_024140|[-0.58777 -0.07503 -0.12873 -0.76573]
21Feb18_024140|Layer 1:
21Feb18_024140|-- Config --
21Feb18_024140|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024140|-- Weights --
21Feb18_024140|[[ 2.10504 -1.34765  0.06565]
21Feb18_024140| [ 0.14608 -0.34385  0.12888]
21Feb18_024140| [-0.65745  0.73540  0.20026]
21Feb18_024140| [ 0.73433 -0.24609  0.35298]]
21Feb18_024140|-- Bias --
21Feb18_024140|[-1.09096 -0.49623 -0.26450]
21Feb18_024140|Layer 2:
21Feb18_024140|-- Config --
21Feb18_024140|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024140|-- Weights --
21Feb18_024140|[[ 0.79312  1.42170  1.09261 -0.39371]
21Feb18_024140| [ 0.21030  0.54464 -0.66414 -0.84627]
21Feb18_024140| [-0.35552  0.25452  0.49420 -0.43954]]
21Feb18_024140|-- Bias --
21Feb18_024140|[-0.18147 -0.70876  0.37859 -0.96525]
21Feb18_024140|Layer 3:
21Feb18_024140|-- Config --
21Feb18_024140|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
