2021-02-21 21:39:13.289415: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_103504| [-4.29308e-01  1.59589e-01  2.01819e+00  7.80511e-01  2.75686e-01]
21Feb22_103504| [-7.41501e-01  1.04828e+00  1.50078e+00  1.83720e-01 -1.76308e+00]
21Feb22_103504| [ 9.56206e-01  4.57085e-02  1.32973e-01  1.03173e-01  6.94234e-01]
21Feb22_103504| [-2.04545e+00 -1.09186e-01 -8.67384e-02 -2.18531e-01  2.41259e+00]
21Feb22_103504| [-2.05059e-01  2.70228e-01 -1.54428e+00 -1.26638e-01 -4.45639e-01]
21Feb22_103504| [ 8.68530e-01 -1.44567e+00 -4.19443e+00  5.89893e-02 -1.30947e+00]
21Feb22_103504| [ 5.80729e-01 -8.99801e-01 -8.56472e-01  1.24514e-01 -1.39587e-01]
21Feb22_103504| [ 1.41931e+00 -2.00519e+00 -4.89178e-01 -1.71293e+00 -2.95103e+00]
21Feb22_103504| [ 4.41842e-01  1.17781e-01  3.12090e-01 -5.66556e-01 -1.66950e+00]
21Feb22_103504| [ 5.15494e-01 -2.18445e+00 -5.96109e-01 -1.87455e+00  4.13165e-01]
21Feb22_103504| [-2.36054e+00 -7.45979e-01 -5.78978e-01  7.14388e-01  9.21358e-01]
21Feb22_103504| [ 4.69696e-01 -5.57493e-01  6.93203e-01 -1.76059e+00 -2.27451e-01]
21Feb22_103504| [-5.85034e-01 -2.12131e+00  1.94310e+00 -2.54762e-01  4.07680e-01]
21Feb22_103504| [ 3.87580e-02  3.67999e-01  3.50351e+00  9.66685e-01  2.04905e+00]
21Feb22_103504| [ 6.71360e-01  1.38588e+00  2.77120e-01  1.73043e+00  1.45619e+00]
21Feb22_103504| [-7.17873e-01  8.20713e-01 -1.03899e+00  1.72041e-01 -2.01824e-01]
21Feb22_103504| [-1.49596e+00  8.26183e-02 -6.89046e-01 -4.81475e-01 -1.19882e+00]
21Feb22_103504| [-1.28378e+00 -9.96026e-01  6.80704e-01  2.12403e+00  6.42057e-01]
21Feb22_103504| [ 1.20713e+00  1.45445e+00  6.16765e-02  9.35836e-01 -2.77735e+00]
21Feb22_103504| [ 9.06887e-02 -5.14360e-01  9.79907e-02  1.67608e+00  1.70436e-02]
21Feb22_103504| [ 1.07456e+00 -1.65316e+00 -9.25541e-01  1.36918e+00  9.60051e-01]
21Feb22_103504| [ 2.68239e+00 -1.24206e+00  1.66135e+00  7.52387e-02  1.30444e+00]
21Feb22_103504| [-1.89419e+00  6.91172e-01 -2.98137e+00  8.49581e-01  9.05839e-02]
21Feb22_103504| [-1.22486e+00  4.21136e-01  1.39964e+00 -4.14116e-01  1.80321e-03]
21Feb22_103504| [-1.54881e-01  1.98302e+00 -4.41585e-03  3.60551e-01 -2.81869e-02]
21Feb22_103504| [-8.15031e-01  2.40218e-01  5.31977e-01 -8.82098e-01  9.24571e-01]
21Feb22_103504| [ 1.24825e+00  1.41413e+00 -2.13783e-01 -1.39068e-02 -8.28157e-01]
21Feb22_103504| [-8.15411e-01  1.58112e+00 -9.57523e-01 -1.25456e+00  1.55048e-02]
21Feb22_103504| [ 1.50818e+00  1.14539e+00  1.79165e+00  4.78348e-01  1.87785e+00]
21Feb22_103504| [-1.78696e+00  1.25995e+00  5.98015e-01  7.81241e-01 -1.58267e+00]
21Feb22_103504| [-7.40489e-01 -2.45581e-01 -4.91810e-01 -3.41617e+00  6.49617e-01]
21Feb22_103504| [ 7.83197e-01  1.67941e+00 -5.97758e-01  4.94716e-01 -6.80806e-01]
21Feb22_103504| [-2.66728e-02 -4.59404e-01  6.94170e-01  1.15942e+00  4.43748e-01]
21Feb22_103504| [-6.53010e-01 -1.28338e+00  1.06915e+00  4.23511e-02  6.11154e-01]
21Feb22_103504| [-2.98477e+00  5.25706e-01  9.45895e-01 -1.96969e+00  1.17524e+00]
21Feb22_103504| [ 2.14003e+00 -1.99763e+00 -1.37490e+00  1.51568e-01 -2.11802e+00]
21Feb22_103504| [ 2.20407e+00 -5.10791e-01  9.65430e-02 -1.87571e+00  1.79051e+00]
21Feb22_103504| [-1.87774e+00 -1.18597e+00  3.09317e-02 -2.79517e-01 -3.15909e-01]
21Feb22_103504| [-1.15095e-01  1.56493e+00  1.46790e+00  4.62159e-02 -8.94059e-01]
21Feb22_103504| [-1.47454e+00 -2.71903e-01  2.60367e-01  1.61212e+00 -1.92397e+00]
21Feb22_103504| [ 1.81051e+00  5.89086e-01  1.58237e-01  3.42668e+00  1.29338e+00]
21Feb22_103504| [-7.83007e-01 -5.94912e-01  1.17054e+00  8.54909e-01  6.70441e-01]
21Feb22_103504| [ 1.29180e+00 -1.20072e+00  2.75570e+00  5.25261e-01  2.34205e-01]
21Feb22_103504| [-1.20029e+00  9.37616e-01  1.16156e+00 -3.51395e-04 -8.17250e-02]
21Feb22_103504| [ 9.01848e-02  1.07424e+00 -1.22104e+00  3.91835e-01  4.34814e-01]
21Feb22_103504| [ 1.70451e-01 -1.67515e+00 -7.18372e-01 -1.17167e-01 -2.33541e+00]
21Feb22_103504| [-1.56134e-01  5.02109e-01 -1.35887e+00  1.06139e+00 -3.80653e-02]
21Feb22_103504| [ 1.54876e+00  7.33688e-01 -3.42181e-01 -5.14856e-01 -1.67158e+00]
21Feb22_103504| [-8.78517e-02  2.13243e+00 -1.13944e+00 -2.07089e+00 -1.67531e+00]
21Feb22_103504| [ 7.01029e-01  5.22039e-01  4.38652e-01  6.51287e-01  9.26948e-02]
21Feb22_103504| [-1.66999e+00 -3.71089e-01 -1.09320e+00 -8.98906e-01  8.83546e-01]
21Feb22_103504| [-1.62693e+00  1.10904e+00 -8.70584e-02 -1.06344e+00 -4.48683e-01]
21Feb22_103504| [-2.53487e-01 -1.50258e+00  1.24829e+00  8.84879e-01  7.97048e-02]
21Feb22_103504| [-3.89716e-01  5.49982e-01 -3.52019e-01 -9.04449e-01 -2.38492e+00]]
21Feb22_103504|-- Bias --
21Feb22_103504|[ 0.19987  0.64584  0.39363  1.04753 -0.59419]
21Feb22_103504|Layer 1:
21Feb22_103504|-- Config --
21Feb22_103504|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103504|-- Weights --
21Feb22_103504|[[-0.09650 -0.87787  0.17525]
21Feb22_103504| [ 0.43706  0.38761 -0.26594]
21Feb22_103504| [ 0.76508  0.83897  0.20978]
21Feb22_103504| [ 0.24990  1.34983  0.25170]
21Feb22_103504| [ 2.42292 -0.98892  0.57870]]
21Feb22_103504|-- Bias --
21Feb22_103504|[-0.41827  0.71106  0.82150]
21Feb22_103504|Layer 2:
21Feb22_103504|-- Config --
21Feb22_103504|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103504|-- Weights --
21Feb22_103504|[[-0.06878  0.29494 -0.32559]
21Feb22_103504| [ 0.64514  0.39666 -0.23586]
21Feb22_103504| [ 0.94057  0.05304  0.14834]]
21Feb22_103504|-- Bias --
21Feb22_103504|[ 0.09738 -0.23467  0.02867]
21Feb22_103504|Layer 3:
21Feb22_103504|-- Config --
21Feb22_103504|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103504|-- Weights --
21Feb22_103504|[[ 0.87977 -0.91663  0.69088]
21Feb22_103504| [ 0.42802 -0.81637  0.15918]
21Feb22_103504| [-0.37748 -0.15420  0.32433]]
21Feb22_103504|-- Bias --
21Feb22_103504|[1.28868 1.36804 0.25499]
21Feb22_103504|Layer 4:
21Feb22_103504|-- Config --
21Feb22_103504|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103504|-- Weights --
21Feb22_103504|[[-1.57113  2.05558  0.35246  0.21585 -0.99931]
21Feb22_103504| [ 0.20239  1.07168  1.60687 -0.54014 -0.76823]
21Feb22_103504| [ 0.31383 -0.30454  0.39905 -0.36530  0.23840]]
21Feb22_103504|-- Bias --
21Feb22_103504|[-0.77094 -1.23819  1.35939 -0.51770  0.58441]
21Feb22_103504|Layer 5:
21Feb22_103504|-- Config --
21Feb22_103504|{'name': 'Hidden6', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103504|-- Weights --
21Feb22_103504|[[-0.34912 -0.63890 -0.92233 -0.84440]
21Feb22_103504| [-0.27689  0.96930  0.80917 -0.23505]
21Feb22_103504| [-1.04944 -0.79943 -0.47255  0.61883]
21Feb22_103504| [-0.91285 -1.17219 -0.27628  0.18576]
21Feb22_103504| [-0.96683 -0.37370  0.71581  0.65678]]
21Feb22_103504|-- Bias --
21Feb22_103504|[ 0.81611 -0.09545 -0.31651  0.71289]
21Feb22_103504|Layer 6:
21Feb22_103504|-- Config --
21Feb22_103504|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103504|-- Weights --
21Feb22_103504|[[ 2.62792 -0.02134]
21Feb22_103504| [-0.22634  0.40169]
21Feb22_103504| [ 0.23444  0.32329]
21Feb22_103504| [ 0.12852  1.07674]]
21Feb22_103504|-- Bias --
21Feb22_103504|[-0.58263 -1.21473]
21Feb22_103504|Predicting the validation and test data with the Best final individual.
21Feb22_103513| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb22_103513|-----------  ------------------  --------------------  ----------
21Feb22_103513|Validation         27.22                 138            0.62127
21Feb22_103513|   Test            27.72                 138            0.52977
21Feb22_103513|-------------------- Test #3 --------------------
21Feb22_103513|Best final individual weights
21Feb22_103513|Individual:
21Feb22_103513|-- Constant hidden layers --
21Feb22_103513|False
21Feb22_103513|Layer 0:
21Feb22_103513|-- Config --
21Feb22_103513|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103513|-- Weights --
21Feb22_103513|[[ 2.82390e+00 -3.55045e-01 -1.65097e-02 -1.12481e+00  6.46891e-01]
21Feb22_103513| [ 9.62420e-01 -1.05250e+00 -2.61811e+00 -1.01428e+00  1.44321e+00]
21Feb22_103513| [ 9.40458e-01 -6.47137e-01 -1.93761e+00  5.10122e-01  2.75279e+00]
21Feb22_103513| [-4.29308e-01  1.59589e-01  2.01819e+00  7.80511e-01  2.75686e-01]
21Feb22_103513| [-7.41501e-01  1.04828e+00  1.50078e+00  1.83720e-01 -1.76308e+00]
21Feb22_103513| [ 9.56206e-01  4.57085e-02  1.32973e-01  1.03173e-01  6.94234e-01]
21Feb22_103513| [-2.04545e+00 -1.09186e-01 -8.67384e-02 -2.18531e-01  2.41259e+00]
21Feb22_103513| [-2.05059e-01  2.70228e-01 -1.54428e+00 -1.26638e-01 -4.45639e-01]
21Feb22_103513| [ 8.68530e-01 -1.44567e+00 -4.19443e+00  5.89893e-02 -1.30947e+00]
21Feb22_103513| [ 5.80729e-01 -8.99801e-01 -8.56472e-01  1.24514e-01 -1.39587e-01]
21Feb22_103513| [ 1.41931e+00 -2.00519e+00 -4.89178e-01 -1.71293e+00 -2.95103e+00]
21Feb22_103513| [ 4.41842e-01  1.17781e-01  3.12090e-01 -5.66556e-01 -1.66950e+00]
21Feb22_103513| [ 5.15494e-01 -2.18445e+00 -5.96109e-01 -1.87455e+00  4.13165e-01]
21Feb22_103513| [-2.36054e+00 -7.45979e-01 -5.78978e-01  7.14388e-01  9.21358e-01]
21Feb22_103513| [ 4.69696e-01 -5.57493e-01  6.93203e-01 -1.76059e+00 -2.27451e-01]
21Feb22_103513| [-5.85034e-01 -2.12131e+00  1.94310e+00 -2.54762e-01  4.07680e-01]
21Feb22_103513| [ 3.87580e-02  3.67999e-01  3.50351e+00  9.66685e-01  2.04905e+00]
21Feb22_103513| [ 6.71360e-01  1.38588e+00  2.77120e-01  1.73043e+00  1.45619e+00]
21Feb22_103513| [-7.17873e-01  8.20713e-01 -1.03899e+00  1.72041e-01 -2.01824e-01]
21Feb22_103513| [-1.49596e+00  8.26183e-02 -6.89046e-01 -4.81475e-01 -1.19882e+00]
21Feb22_103513| [-1.28378e+00 -9.96026e-01  6.80704e-01  2.12403e+00  6.42057e-01]
21Feb22_103513| [ 1.20713e+00  1.45445e+00  6.16765e-02  9.35836e-01 -2.77735e+00]
21Feb22_103513| [ 9.06887e-02 -5.14360e-01  9.79907e-02  1.67608e+00  1.70436e-02]
21Feb22_103513| [ 1.07456e+00 -1.65316e+00 -9.25541e-01  1.36918e+00  9.60051e-01]
21Feb22_103513| [ 2.68239e+00 -1.24206e+00  1.66135e+00  7.52387e-02  1.30444e+00]
21Feb22_103513| [-1.89419e+00  6.91172e-01 -2.98137e+00  8.49581e-01  9.05839e-02]
21Feb22_103513| [-1.22486e+00  4.21136e-01  1.39964e+00 -4.14116e-01  1.80321e-03]
21Feb22_103513| [-1.54881e-01  1.98302e+00 -4.41585e-03  3.60551e-01 -2.81869e-02]
21Feb22_103513| [-8.15031e-01  2.40218e-01  5.31977e-01 -8.82098e-01  9.24571e-01]
21Feb22_103513| [ 1.24825e+00  1.41413e+00 -2.13783e-01 -1.39068e-02 -8.28157e-01]
21Feb22_103513| [-8.15411e-01  1.58112e+00 -9.57523e-01 -1.25456e+00  1.55048e-02]
21Feb22_103513| [ 1.50818e+00  1.14539e+00  1.79165e+00  4.78348e-01  1.87785e+00]
21Feb22_103513| [-1.78696e+00  1.25995e+00  5.98015e-01  7.81241e-01 -1.58267e+00]
21Feb22_103513| [-7.40489e-01 -2.45581e-01 -4.91810e-01 -3.41617e+00  6.49617e-01]
21Feb22_103513| [ 7.83197e-01  1.67941e+00 -5.97758e-01  4.94716e-01 -6.80806e-01]
21Feb22_103513| [-2.66728e-02 -4.59404e-01  6.94170e-01  1.15942e+00  4.43748e-01]
21Feb22_103513| [-6.53010e-01 -1.28338e+00  1.06915e+00  4.23511e-02  6.11154e-01]
21Feb22_103513| [-2.98477e+00  5.25706e-01  9.45895e-01 -1.96969e+00  1.17524e+00]
21Feb22_103513| [ 2.14003e+00 -1.99763e+00 -1.37490e+00  1.51568e-01 -2.11802e+00]
21Feb22_103513| [ 2.20407e+00 -5.10791e-01  9.65430e-02 -1.87571e+00  1.79051e+00]
21Feb22_103513| [-1.87774e+00 -1.18597e+00  3.09317e-02 -2.79517e-01 -3.15909e-01]
21Feb22_103513| [-1.15095e-01  1.56493e+00  1.46790e+00  4.62159e-02 -8.94059e-01]
21Feb22_103513| [-1.47454e+00 -2.71903e-01  2.60367e-01  1.61212e+00 -1.92397e+00]
21Feb22_103513| [ 1.81051e+00  5.89086e-01  1.58237e-01  3.42668e+00  1.29338e+00]
21Feb22_103513| [-7.83007e-01 -5.94912e-01  1.17054e+00  8.54909e-01  6.70441e-01]
21Feb22_103513| [ 1.29180e+00 -1.20072e+00  2.75570e+00  5.25261e-01  2.34205e-01]
21Feb22_103513| [-1.20029e+00  9.37616e-01  1.16156e+00 -3.51395e-04 -8.17250e-02]
21Feb22_103513| [ 9.01848e-02  1.07424e+00 -1.22104e+00  3.91835e-01  4.34814e-01]
21Feb22_103513| [ 1.70451e-01 -1.67515e+00 -7.18372e-01 -1.17167e-01 -2.33541e+00]
21Feb22_103513| [-1.56134e-01  5.02109e-01 -1.35887e+00  1.06139e+00 -3.80653e-02]
21Feb22_103513| [ 1.54876e+00  7.33688e-01 -3.42181e-01 -5.14856e-01 -1.67158e+00]
21Feb22_103513| [-8.78517e-02  2.13243e+00 -1.13944e+00 -2.07089e+00 -1.67531e+00]
21Feb22_103513| [ 7.01029e-01  5.22039e-01  4.38652e-01  6.51287e-01  9.26948e-02]
21Feb22_103513| [-1.66999e+00 -3.71089e-01 -1.09320e+00 -8.98906e-01  8.83546e-01]
21Feb22_103513| [-1.62693e+00  1.10904e+00 -8.70584e-02 -1.06344e+00 -4.48683e-01]
21Feb22_103513| [-2.53487e-01 -1.50258e+00  1.24829e+00  8.84879e-01  7.97048e-02]
21Feb22_103513| [-3.89716e-01  5.49982e-01 -3.52019e-01 -9.04449e-01 -2.38492e+00]]
21Feb22_103513|-- Bias --
21Feb22_103513|[ 0.19987  0.64584  0.39363  1.04753 -0.59419]
21Feb22_103513|Layer 1:
21Feb22_103513|-- Config --
21Feb22_103513|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103513|-- Weights --
21Feb22_103513|[[-0.09650 -0.87787  0.17525]
21Feb22_103513| [ 0.43706  0.38761 -0.26594]
21Feb22_103513| [ 0.76508  0.83897  0.20978]
21Feb22_103513| [ 0.24990  1.34983  0.25170]
21Feb22_103513| [ 2.42292 -0.98892  0.57870]]
21Feb22_103513|-- Bias --
21Feb22_103513|[-0.41827  0.71106  0.82150]
21Feb22_103513|Layer 2:
21Feb22_103513|-- Config --
21Feb22_103513|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103513|-- Weights --
21Feb22_103513|[[-0.06878  0.29494 -0.32559]
21Feb22_103513| [ 0.64514  0.39666 -0.23586]
21Feb22_103513| [ 0.94057  0.05304  0.14834]]
21Feb22_103513|-- Bias --
21Feb22_103513|[ 0.09738 -0.23467  0.02867]
21Feb22_103513|Layer 3:
21Feb22_103513|-- Config --
21Feb22_103513|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103513|-- Weights --
21Feb22_103513|[[ 0.87977 -0.91663  0.69088]
21Feb22_103513| [ 0.42802 -0.81637  0.15918]
21Feb22_103513| [-0.37748 -0.15420  0.32433]]
21Feb22_103513|-- Bias --
21Feb22_103513|[1.28868 1.36804 0.25499]
21Feb22_103513|Layer 4:
21Feb22_103513|-- Config --
21Feb22_103513|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103513|-- Weights --
21Feb22_103513|[[-1.57113  2.05558  0.35246  0.21585 -0.99931]
21Feb22_103513| [ 0.20239  1.07168  1.60687 -0.54014 -0.76823]
21Feb22_103513| [ 0.31383 -0.30454  0.39905 -0.36530  0.23840]]
21Feb22_103513|-- Bias --
21Feb22_103513|[-0.77094 -1.23819  1.35939 -0.51770  0.58441]
21Feb22_103513|Layer 5:
21Feb22_103513|-- Config --
21Feb22_103513|{'name': 'Hidden6', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103513|-- Weights --
21Feb22_103513|[[-0.34912 -0.63890 -0.92233 -0.84440]
21Feb22_103513| [-0.27689  0.96930  0.80917 -0.23505]
21Feb22_103513| [-1.04944 -0.79943 -0.47255  0.61883]
21Feb22_103513| [-0.91285 -1.17219 -0.27628  0.18576]
21Feb22_103513| [-0.96683 -0.37370  0.71581  0.65678]]
21Feb22_103513|-- Bias --
21Feb22_103513|[ 0.81611 -0.09545 -0.31651  0.71289]
21Feb22_103513|Layer 6:
21Feb22_103513|-- Config --
21Feb22_103513|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103513|-- Weights --
21Feb22_103513|[[ 2.62792 -0.02134]
21Feb22_103513| [-0.22634  0.40169]
21Feb22_103513| [ 0.23444  0.32329]
21Feb22_103513| [ 0.12852  1.07674]]
21Feb22_103513|-- Bias --
21Feb22_103513|[-0.58263 -1.21473]
21Feb22_103513|Predicting the validation and test data with the Best final individual.
21Feb22_103522| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb22_103522|-----------  ------------------  --------------------  ----------
21Feb22_103522|Validation         38.43                 138            0.00000
21Feb22_103522|   Test            22.85                 138            0.70164
21Feb22_103522|-------------------- Test #4 --------------------
21Feb22_103522|Best final individual weights
21Feb22_103522|Individual:
21Feb22_103522|-- Constant hidden layers --
21Feb22_103522|False
21Feb22_103522|Layer 0:
21Feb22_103522|-- Config --
21Feb22_103522|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_103522|-- Weights --
21Feb22_103522|[[ 2.82390e+00 -3.55045e-01 -1.65097e-02 -1.12481e+00  6.46891e-01]
21Feb22_103522| [ 9.62420e-01 -1.05250e+00 -2.61811e+00 -1.01428e+00  1.44321e+00]
21Feb22_103522| [ 9.40458e-01 -6.47137e-01 -1.93761e+00  5.10122e-01  2.75279e+00]
21Feb22_103522| [-4.29308e-01  1.59589e-01  2.01819e+00  7.80511e-01  2.75686e-01]
21Feb22_103522| [-7.41501e-01  1.04828e+00  1.50078e+00  1.83720e-01 -1.76308e+00]
21Feb22_103522| [ 9.56206e-01  4.57085e-02  1.32973e-01  1.03173e-01  6.94234e-01]
21Feb22_103522| [-2.04545e+00 -1.09186e-01 -8.67384e-02 -2.18531e-01  2.41259e+00]
21Feb22_103522| [-2.05059e-01  2.70228e-01 -1.54428e+00 -1.26638e-01 -4.45639e-01]
21Feb22_103522| [ 8.68530e-01 -1.44567e+00 -4.19443e+00  5.89893e-02 -1.30947e+00]
21Feb22_103522| [ 5.80729e-01 -8.99801e-01 -8.56472e-01  1.24514e-01 -1.39587e-01]
21Feb22_103522| [ 1.41931e+00 -2.00519e+00 -4.89178e-01 -1.71293e+00 -2.95103e+00]
21Feb22_103522| [ 4.41842e-01  1.17781e-01  3.12090e-01 -5.66556e-01 -1.66950e+00]
21Feb22_103522| [ 5.15494e-01 -2.18445e+00 -5.96109e-01 -1.87455e+00  4.13165e-01]
21Feb22_103522| [-2.36054e+00 -7.45979e-01 -5.78978e-01  7.14388e-01  9.21358e-01]
21Feb22_103522| [ 4.69696e-01 -5.57493e-01  6.93203e-01 -1.76059e+00 -2.27451e-01]
21Feb22_103522| [-5.85034e-01 -2.12131e+00  1.94310e+00 -2.54762e-01  4.07680e-01]
21Feb22_103522| [ 3.87580e-02  3.67999e-01  3.50351e+00  9.66685e-01  2.04905e+00]
21Feb22_103522| [ 6.71360e-01  1.38588e+00  2.77120e-01  1.73043e+00  1.45619e+00]
21Feb22_103522| [-7.17873e-01  8.20713e-01 -1.03899e+00  1.72041e-01 -2.01824e-01]
21Feb22_103522| [-1.49596e+00  8.26183e-02 -6.89046e-01 -4.81475e-01 -1.19882e+00]
21Feb22_103522| [-1.28378e+00 -9.96026e-01  6.80704e-01  2.12403e+00  6.42057e-01]
21Feb22_103522| [ 1.20713e+00  1.45445e+00  6.16765e-02  9.35836e-01 -2.77735e+00]
21Feb22_103522| [ 9.06887e-02 -5.14360e-01  9.79907e-02  1.67608e+00  1.70436e-02]
21Feb22_103522| [ 1.07456e+00 -1.65316e+00 -9.25541e-01  1.36918e+00  9.60051e-01]
21Feb22_103522| [ 2.68239e+00 -1.24206e+00  1.66135e+00  7.52387e-02  1.30444e+00]
21Feb22_103522| [-1.89419e+00  6.91172e-01 -2.98137e+00  8.49581e-01  9.05839e-02]
21Feb22_103522| [-1.22486e+00  4.21136e-01  1.39964e+00 -4.14116e-01  1.80321e-03]
21Feb22_103522| [-1.54881e-01  1.98302e+00 -4.41585e-03  3.60551e-01 -2.81869e-02]
21Feb22_103522| [-8.15031e-01  2.40218e-01  5.31977e-01 -8.82098e-01  9.24571e-01]
21Feb22_103522| [ 1.24825e+00  1.41413e+00 -2.13783e-01 -1.39068e-02 -8.28157e-01]
21Feb22_103522| [-8.15411e-01  1.58112e+00 -9.57523e-01 -1.25456e+00  1.55048e-02]
21Feb22_103522| [ 1.50818e+00  1.14539e+00  1.79165e+00  4.78348e-01  1.87785e+00]
21Feb22_103522| [-1.78696e+00  1.25995e+00  5.98015e-01  7.81241e-01 -1.58267e+00]
21Feb22_103522| [-7.40489e-01 -2.45581e-01 -4.91810e-01 -3.41617e+00  6.49617e-01]
