2021-02-21 21:38:55.360732: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_072651|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072651|-- Weights --
21Feb22_072651|[[ 1.55880 -1.16859 -0.53671 -1.37971]
21Feb22_072651| [-1.41745 -0.01644 -0.26468 -0.04151]]
21Feb22_072651|-- Bias --
21Feb22_072651|[ 0.28202 -0.18172  0.69876  1.17212]
21Feb22_072651|Layer 2:
21Feb22_072651|-- Config --
21Feb22_072651|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072651|-- Weights --
21Feb22_072651|[[ 0.00270  0.93268  0.00961 -0.62547  0.62370]
21Feb22_072651| [-0.18249 -0.54552  0.89259  0.46599  1.04782]
21Feb22_072651| [ 0.22930  0.27745 -0.99832 -1.33548  0.09326]
21Feb22_072651| [ 0.28474 -0.92092  0.42059  0.19246 -1.25821]]
21Feb22_072651|-- Bias --
21Feb22_072651|[-0.19774 -0.07808  0.12911 -0.07770 -0.31019]
21Feb22_072651|Layer 3:
21Feb22_072651|-- Config --
21Feb22_072651|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072651|-- Weights --
21Feb22_072651|[[-1.29879 -0.12075]
21Feb22_072651| [ 1.80299  0.70696]
21Feb22_072651| [ 0.53856  0.89279]
21Feb22_072651| [-0.53382 -0.07060]
21Feb22_072651| [ 0.10714  0.29956]]
21Feb22_072651|-- Bias --
21Feb22_072651|[-0.38270 -0.79646]
21Feb22_072651|Predicting the validation and test data with the Best final individual.
21Feb22_072658| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb22_072658|-----------  ------------------  --------------------  ----------
21Feb22_072658|Validation         24.70                  33            0.56905
21Feb22_072658|   Test            26.59                  33            0.60000
21Feb22_072658|-------------------- Test #13 --------------------
21Feb22_072658|Best final individual weights
21Feb22_072658|Individual:
21Feb22_072658|-- Constant hidden layers --
21Feb22_072658|False
21Feb22_072658|Layer 0:
21Feb22_072658|-- Config --
21Feb22_072658|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072658|-- Weights --
21Feb22_072658|[[-0.87198  1.70263]
21Feb22_072658| [-0.29827  1.28227]
21Feb22_072658| [-0.41398 -2.69380]
21Feb22_072658| [ 0.93403  1.07908]
21Feb22_072658| [-0.16437  1.08422]
21Feb22_072658| [-0.18015  1.37515]
21Feb22_072658| [-0.65773  1.05633]
21Feb22_072658| [-0.62823  0.56570]
21Feb22_072658| [-0.48983  0.66087]
21Feb22_072658| [-0.19880 -0.38352]
21Feb22_072658| [-0.61075 -1.67728]
21Feb22_072658| [ 0.28361  0.91977]
21Feb22_072658| [ 1.41850 -0.17246]
21Feb22_072658| [ 1.17603  0.40936]
21Feb22_072658| [ 0.28549 -0.88883]
21Feb22_072658| [-0.55095 -1.12553]
21Feb22_072658| [-0.20026  0.02774]
21Feb22_072658| [-0.03013  0.93831]
21Feb22_072658| [-1.27384  1.16901]
21Feb22_072658| [-0.15215 -0.15815]
21Feb22_072658| [ 0.48010  0.26496]
21Feb22_072658| [-1.28862 -0.59941]
21Feb22_072658| [-0.09027 -0.47927]
21Feb22_072658| [ 0.53393  0.66330]
21Feb22_072658| [ 0.18342 -0.22355]
21Feb22_072658| [-0.55894 -0.10766]
21Feb22_072658| [-0.21773  0.47069]
21Feb22_072658| [-0.54704 -0.75455]
21Feb22_072658| [ 0.72003 -0.68562]
21Feb22_072658| [-0.02352 -0.32087]
21Feb22_072658| [-0.49154  0.62029]
21Feb22_072658| [ 0.28720 -0.15418]
21Feb22_072658| [-1.83303 -1.45265]
21Feb22_072658| [ 1.70615  0.27633]
21Feb22_072658| [-0.65929 -0.17684]
21Feb22_072658| [ 0.80956  1.52043]
21Feb22_072658| [-0.30792 -0.03557]
21Feb22_072658| [ 0.14376  1.06399]
21Feb22_072658| [ 0.20281  0.05685]
21Feb22_072658| [ 0.52343 -0.20192]
21Feb22_072658| [ 2.20146 -0.92401]
21Feb22_072658| [ 1.18474  0.44582]
21Feb22_072658| [ 0.48104  0.26616]
21Feb22_072658| [ 0.34206  0.21279]
21Feb22_072658| [ 1.44290  0.07931]
21Feb22_072658| [ 0.00392  1.37610]
21Feb22_072658| [-1.11017  0.61460]
21Feb22_072658| [ 1.36465  2.16982]
21Feb22_072658| [ 0.18751 -0.40947]
21Feb22_072658| [-0.05100  1.15656]
21Feb22_072658| [-0.96795  0.56951]
21Feb22_072658| [-0.08159  0.09975]
21Feb22_072658| [ 0.24880  1.09206]
21Feb22_072658| [ 0.64029 -1.42563]
21Feb22_072658| [-0.32880  0.99133]
21Feb22_072658| [ 1.03100  1.12358]
21Feb22_072658| [-1.85145 -0.33903]]
21Feb22_072658|-- Bias --
21Feb22_072658|[0.17946 0.75564]
21Feb22_072658|Layer 1:
21Feb22_072658|-- Config --
21Feb22_072658|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072658|-- Weights --
21Feb22_072658|[[ 1.55880 -1.16859 -0.53671 -1.37971]
21Feb22_072658| [-1.41745 -0.01644 -0.26468 -0.04151]]
21Feb22_072658|-- Bias --
21Feb22_072658|[ 0.28202 -0.18172  0.69876  1.17212]
21Feb22_072658|Layer 2:
21Feb22_072658|-- Config --
21Feb22_072658|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072658|-- Weights --
21Feb22_072658|[[ 0.00270  0.93268  0.00961 -0.62547  0.62370]
21Feb22_072658| [-0.18249 -0.54552  0.89259  0.46599  1.04782]
21Feb22_072658| [ 0.22930  0.27745 -0.99832 -1.33548  0.09326]
21Feb22_072658| [ 0.28474 -0.92092  0.42059  0.19246 -1.25821]]
21Feb22_072658|-- Bias --
21Feb22_072658|[-0.19774 -0.07808  0.12911 -0.07770 -0.31019]
21Feb22_072658|Layer 3:
21Feb22_072658|-- Config --
21Feb22_072658|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072658|-- Weights --
21Feb22_072658|[[-1.29879 -0.12075]
21Feb22_072658| [ 1.80299  0.70696]
21Feb22_072658| [ 0.53856  0.89279]
21Feb22_072658| [-0.53382 -0.07060]
21Feb22_072658| [ 0.10714  0.29956]]
21Feb22_072658|-- Bias --
21Feb22_072658|[-0.38270 -0.79646]
21Feb22_072658|Predicting the validation and test data with the Best final individual.
21Feb22_072706| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb22_072706|-----------  ------------------  --------------------  ----------
21Feb22_072706|Validation         24.78                  33            0.53701
21Feb22_072706|   Test            27.45                  33            0.41395
21Feb22_072706|-------------------- Test #14 --------------------
21Feb22_072706|Best final individual weights
21Feb22_072706|Individual:
21Feb22_072706|-- Constant hidden layers --
21Feb22_072706|False
21Feb22_072706|Layer 0:
21Feb22_072706|-- Config --
21Feb22_072706|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072706|-- Weights --
21Feb22_072706|[[-0.87198  1.70263]
21Feb22_072706| [-0.29827  1.28227]
21Feb22_072706| [-0.41398 -2.69380]
21Feb22_072706| [ 0.93403  1.07908]
21Feb22_072706| [-0.16437  1.08422]
21Feb22_072706| [-0.18015  1.37515]
21Feb22_072706| [-0.65773  1.05633]
21Feb22_072706| [-0.62823  0.56570]
21Feb22_072706| [-0.48983  0.66087]
21Feb22_072706| [-0.19880 -0.38352]
21Feb22_072706| [-0.61075 -1.67728]
21Feb22_072706| [ 0.28361  0.91977]
21Feb22_072706| [ 1.41850 -0.17246]
21Feb22_072706| [ 1.17603  0.40936]
21Feb22_072706| [ 0.28549 -0.88883]
21Feb22_072706| [-0.55095 -1.12553]
21Feb22_072706| [-0.20026  0.02774]
21Feb22_072706| [-0.03013  0.93831]
21Feb22_072706| [-1.27384  1.16901]
21Feb22_072706| [-0.15215 -0.15815]
21Feb22_072706| [ 0.48010  0.26496]
21Feb22_072706| [-1.28862 -0.59941]
21Feb22_072706| [-0.09027 -0.47927]
21Feb22_072706| [ 0.53393  0.66330]
21Feb22_072706| [ 0.18342 -0.22355]
21Feb22_072706| [-0.55894 -0.10766]
21Feb22_072706| [-0.21773  0.47069]
21Feb22_072706| [-0.54704 -0.75455]
21Feb22_072706| [ 0.72003 -0.68562]
21Feb22_072706| [-0.02352 -0.32087]
21Feb22_072706| [-0.49154  0.62029]
21Feb22_072706| [ 0.28720 -0.15418]
21Feb22_072706| [-1.83303 -1.45265]
21Feb22_072706| [ 1.70615  0.27633]
21Feb22_072706| [-0.65929 -0.17684]
21Feb22_072706| [ 0.80956  1.52043]
21Feb22_072706| [-0.30792 -0.03557]
21Feb22_072706| [ 0.14376  1.06399]
21Feb22_072706| [ 0.20281  0.05685]
21Feb22_072706| [ 0.52343 -0.20192]
21Feb22_072706| [ 2.20146 -0.92401]
21Feb22_072706| [ 1.18474  0.44582]
21Feb22_072706| [ 0.48104  0.26616]
21Feb22_072706| [ 0.34206  0.21279]
21Feb22_072706| [ 1.44290  0.07931]
21Feb22_072706| [ 0.00392  1.37610]
21Feb22_072706| [-1.11017  0.61460]
21Feb22_072706| [ 1.36465  2.16982]
21Feb22_072706| [ 0.18751 -0.40947]
21Feb22_072706| [-0.05100  1.15656]
21Feb22_072706| [-0.96795  0.56951]
21Feb22_072706| [-0.08159  0.09975]
21Feb22_072706| [ 0.24880  1.09206]
21Feb22_072706| [ 0.64029 -1.42563]
21Feb22_072706| [-0.32880  0.99133]
21Feb22_072706| [ 1.03100  1.12358]
21Feb22_072706| [-1.85145 -0.33903]]
21Feb22_072706|-- Bias --
21Feb22_072706|[0.17946 0.75564]
21Feb22_072706|Layer 1:
21Feb22_072706|-- Config --
21Feb22_072706|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072706|-- Weights --
21Feb22_072706|[[ 1.55880 -1.16859 -0.53671 -1.37971]
21Feb22_072706| [-1.41745 -0.01644 -0.26468 -0.04151]]
21Feb22_072706|-- Bias --
21Feb22_072706|[ 0.28202 -0.18172  0.69876  1.17212]
21Feb22_072706|Layer 2:
21Feb22_072706|-- Config --
21Feb22_072706|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072706|-- Weights --
21Feb22_072706|[[ 0.00270  0.93268  0.00961 -0.62547  0.62370]
21Feb22_072706| [-0.18249 -0.54552  0.89259  0.46599  1.04782]
21Feb22_072706| [ 0.22930  0.27745 -0.99832 -1.33548  0.09326]
21Feb22_072706| [ 0.28474 -0.92092  0.42059  0.19246 -1.25821]]
21Feb22_072706|-- Bias --
21Feb22_072706|[-0.19774 -0.07808  0.12911 -0.07770 -0.31019]
21Feb22_072706|Layer 3:
21Feb22_072706|-- Config --
21Feb22_072706|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_072706|-- Weights --
21Feb22_072706|[[-1.29879 -0.12075]
21Feb22_072706| [ 1.80299  0.70696]
21Feb22_072706| [ 0.53856  0.89279]
21Feb22_072706| [-0.53382 -0.07060]
21Feb22_072706| [ 0.10714  0.29956]]
21Feb22_072706|-- Bias --
21Feb22_072706|[-0.38270 -0.79646]
21Feb22_072706|Predicting the validation and test data with the Best final individual.
21Feb22_072714| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb22_072714|-----------  ------------------  --------------------  ----------
21Feb22_072714|Validation         24.70                  33            0.49654
21Feb22_072714|   Test            27.02                  33            0.41499
2021-02-22 07:27:15.151447: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_072715|Data summary: Train
21Feb22_072715|data.shape = (2300, 57)
21Feb22_072715|labels.shape = (2300,)
21Feb22_072715|Class distribution:
21Feb22_072715|	0 - 1382 (0.60)
21Feb22_072715|	1 - 918 (0.40)
21Feb22_072715|Data summary: Validation
21Feb22_072715|data.shape = (1150, 57)
21Feb22_072715|labels.shape = (1150,)
21Feb22_072715|Class distribution:
21Feb22_072715|	0 - 704 (0.61)
21Feb22_072715|	1 - 446 (0.39)
21Feb22_072715|Data summary: Test
21Feb22_072715|data.shape = (1151, 57)
21Feb22_072715|labels.shape = (1151,)
21Feb22_072715|Class distribution:
21Feb22_072715|	0 - 702 (0.61)
21Feb22_072715|	1 - 449 (0.39)
21Feb22_072715|Selected configuration values
21Feb22_072715|-- Dataset name: spambase1
21Feb22_072715|-- Initial population size: 64
21Feb22_072715|-- Maximun number of generations: 48
21Feb22_072715|-- Neurons per hidden layer range: (2, 20)
21Feb22_072715|-- Hidden layers number range: (1, 2)
21Feb22_072715|-- Crossover probability: 0.5
21Feb22_072715|-- Bias gene mutation probability: 0.2
21Feb22_072715|-- Weights gene mutation probability: 0.75
21Feb22_072715|-- Neuron mutation probability: 0.3
21Feb22_072715|-- Layer mutation probability: 0.3
21Feb22_072715|-- Constant hidden layers: False
21Feb22_072715|-- Seed: 31415
21Feb22_072715|Entering GA
21Feb22_072715|Start the algorithm
2021-02-22 07:27:15.991445: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-22 07:27:15.992019: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-22 07:27:16.014001: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-22 07:27:16.014327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-22 07:27:16.014342: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-22 07:27:16.015878: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-22 07:27:16.015906: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-22 07:27:16.016457: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-22 07:27:16.016594: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-22 07:27:16.016663: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-22 07:27:16.017082: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-22 07:27:16.017123: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-22 07:27:16.017129: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-22 07:27:16.017343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-22 07:27:16.018141: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-22 07:27:16.018155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-22 07:27:16.018159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-22 07:27:16.059890: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-22 07:27:16.060241: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493540000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb22_073113|-- Generation 1 --
21Feb22_073113|    -- Crossed 0 individual pairs.
21Feb22_073113|    -- Mutated 32 individuals.
21Feb22_073511|    -- Evaluated 64 individuals.
21Feb22_073511|    Summary of generation 1:
21Feb22_073511| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_073511|-----------  ------------------  --------------------  ----------
21Feb22_073511|    Max            39.30                84.00           0.48139
21Feb22_073511|    Avg            38.64                28.75           0.00869
21Feb22_073511|    Min            25.13                 2.00           0.00000
21Feb22_073511|    Std             1.72                18.91           0.05987
21Feb22_073511|   Best            25.13                20.00           0.48139
21Feb22_073511|-- Generation 2 --
21Feb22_073511|    -- Crossed 3 individual pairs.
21Feb22_073511|    -- Mutated 32 individuals.
21Feb22_073910|    -- Evaluated 64 individuals.
21Feb22_073910|    Summary of generation 2:
21Feb22_073910| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_073910|-----------  ------------------  --------------------  ----------
21Feb22_073910|    Max            39.22                50.00           0.31332
21Feb22_073910|    Avg            38.65                26.17           0.00660
21Feb22_073910|    Min            29.30                 2.00           0.00000
21Feb22_073910|    Std             1.22                15.88           0.04094
21Feb22_073910|   Best            29.30                20.00           0.31332
21Feb22_073910|-- Generation 3 --
21Feb22_073910|    -- Crossed 5 individual pairs.
21Feb22_073910|    -- Mutated 32 individuals.
21Feb22_074308|    -- Evaluated 64 individuals.
21Feb22_074308|    Summary of generation 3:
21Feb22_074308| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_074308|-----------  ------------------  --------------------  ----------
21Feb22_074308|    Max            53.22                69.00           0.78345
21Feb22_074308|    Avg            38.74                21.75           0.02464
21Feb22_074308|    Min            26.17                 2.00           0.00000
21Feb22_074308|    Std             2.51                16.27           0.11716
21Feb22_074308|   Best            26.17                14.00           0.43992
21Feb22_074308|-- Generation 4 --
21Feb22_074308|    -- Crossed 7 individual pairs.
21Feb22_074308|    -- Mutated 32 individuals.
21Feb22_074703|    -- Evaluated 64 individuals.
21Feb22_074703|    Summary of generation 4:
21Feb22_074703| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_074703|-----------  ------------------  --------------------  ----------
21Feb22_074703|    Max            39.22                39.00           0.74091
21Feb22_074703|    Avg            38.10                11.83           0.02730
21Feb22_074703|    Min            21.57                 2.00           0.00000
21Feb22_074703|    Std             2.88                 9.37           0.11156
21Feb22_074703|   Best            21.57                39.00           0.74091
21Feb22_074703|-- Generation 5 --
21Feb22_074703|    -- Crossed 5 individual pairs.
21Feb22_074703|    -- Mutated 32 individuals.
21Feb22_075056|    -- Evaluated 64 individuals.
21Feb22_075056|    Summary of generation 5:
21Feb22_075056| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_075056|-----------  ------------------  --------------------  ----------
21Feb22_075056|    Max            39.30                39.00           0.53074
21Feb22_075056|    Avg            38.09                 8.28           0.02843
21Feb22_075056|    Min            25.57                 2.00           0.00000
21Feb22_075056|    Std             2.73                 8.56           0.10718
21Feb22_075056|   Best            25.57                12.00           0.49410
21Feb22_075056|-- Generation 6 --
21Feb22_075056|    -- Crossed 6 individual pairs.
21Feb22_075056|    -- Mutated 32 individuals.
21Feb22_075446|    -- Evaluated 64 individuals.
21Feb22_075446|    Summary of generation 6:
21Feb22_075446| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_075446|-----------  ------------------  --------------------  ----------
21Feb22_075446|    Max            39.39                60.00           0.70530
21Feb22_075446|    Avg            37.75                 8.56           0.04611
21Feb22_075446|    Min            22.61                 2.00           0.00000
21Feb22_075446|    Std             3.65                12.49           0.15636
21Feb22_075446|   Best            22.61                 8.00           0.70530
21Feb22_075446|-- Generation 7 --
21Feb22_075446|    -- Crossed 6 individual pairs.
21Feb22_075446|    -- Mutated 32 individuals.
21Feb22_075836|    -- Evaluated 64 individuals.
21Feb22_075836|    Summary of generation 7:
21Feb22_075836| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_075836|-----------  ------------------  --------------------  ----------
21Feb22_075836|    Max            39.04                42.00           0.65888
21Feb22_075836|    Avg            37.90                 7.52           0.04038
21Feb22_075836|    Min            25.39                 2.00           0.00000
21Feb22_075836|    Std             3.14                 9.60           0.14143
21Feb22_075836|   Best            25.39                14.00           0.46657
21Feb22_075836|-- Generation 8 --
21Feb22_075836|    -- Crossed 9 individual pairs.
21Feb22_075836|    -- Mutated 32 individuals.
21Feb22_080228|    -- Evaluated 64 individuals.
21Feb22_080228|    Summary of generation 8:
21Feb22_080228| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_080228|-----------  ------------------  --------------------  ----------
21Feb22_080228|    Max            39.22                39.00           0.70031
21Feb22_080228|    Avg            37.56                 6.70           0.04995
21Feb22_080228|    Min            22.70                 2.00           0.00000
21Feb22_080228|    Std             3.83                 8.37           0.15597
21Feb22_080228|   Best            22.70                 8.00           0.58640
21Feb22_080228|-- Generation 9 --
21Feb22_080228|    -- Crossed 8 individual pairs.
21Feb22_080228|    -- Mutated 32 individuals.
21Feb22_080619|    -- Evaluated 64 individuals.
21Feb22_080619|    Summary of generation 9:
21Feb22_080619| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_080619|-----------  ------------------  --------------------  ----------
21Feb22_080619|    Max            39.22                39.00           0.73763
21Feb22_080619|    Avg            37.27                 8.48           0.06766
21Feb22_080619|    Min            22.17                 2.00           0.00000
21Feb22_080619|    Std             4.39                10.92           0.19227
21Feb22_080619|   Best            22.17                 8.00           0.65881
21Feb22_080619|-- Generation 10 --
21Feb22_080619|    -- Crossed 5 individual pairs.
21Feb22_080619|    -- Mutated 32 individuals.
21Feb22_081010|    -- Evaluated 64 individuals.
21Feb22_081010|    Summary of generation 10:
21Feb22_081010| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_081010|-----------  ------------------  --------------------  ----------
21Feb22_081010|    Max            39.22                39.00           0.79185
21Feb22_081010|    Avg            37.23                 8.17           0.06824
21Feb22_081010|    Min            22.09                 2.00           0.00000
21Feb22_081010|    Std             4.39                 9.73           0.19334
21Feb22_081010|   Best            22.09                39.00           0.79185
21Feb22_081010|-- Generation 11 --
21Feb22_081010|    -- Crossed 5 individual pairs.
21Feb22_081010|    -- Mutated 32 individuals.
21Feb22_081403|    -- Evaluated 64 individuals.
21Feb22_081403|    Summary of generation 11:
21Feb22_081403| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_081403|-----------  ------------------  --------------------  ----------
21Feb22_081403|    Max            39.22                68.00           0.76383
21Feb22_081403|    Avg            36.42                 9.33           0.10705
21Feb22_081403|    Min            21.48                 2.00           0.00000
21Feb22_081403|    Std             5.44                12.55           0.24043
21Feb22_081403|   Best            21.48                12.00           0.68981
21Feb22_081403|-- Generation 12 --
21Feb22_081403|    -- Crossed 6 individual pairs.
21Feb22_081403|    -- Mutated 32 individuals.
21Feb22_081756|    -- Evaluated 64 individuals.
21Feb22_081756|    Summary of generation 12:
21Feb22_081756| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_081756|-----------  ------------------  --------------------  ----------
21Feb22_081756|    Max            39.13                72.00           0.69845
21Feb22_081756|    Avg            36.69                12.17           0.08606
21Feb22_081756|    Min            24.43                 2.00           0.00000
21Feb22_081756|    Std             4.87                16.16           0.19996
