2021-02-12 10:15:31.470211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_122129| [-1.08681 -0.19438]
21Feb12_122129| [-0.53087  0.12354]
21Feb12_122129| [-0.56659  0.07287]
21Feb12_122129| [ 0.43632  0.61482]
21Feb12_122129| [-0.35397 -0.35099]
21Feb12_122129| [ 0.89931 -1.13776]
21Feb12_122129| [ 0.21615  0.57464]
21Feb12_122129| [-0.83112 -0.25842]
21Feb12_122129| [-1.85057 -0.01704]
21Feb12_122129| [-0.23908 -1.01627]
21Feb12_122129| [-1.85263  0.15697]
21Feb12_122129| [-0.43090  2.29957]
21Feb12_122129| [ 1.14946 -1.26716]
21Feb12_122129| [-0.89750 -2.21506]
21Feb12_122129| [-1.29923  0.73287]
21Feb12_122129| [-0.48238 -0.38642]
21Feb12_122129| [ 0.32489  0.44316]
21Feb12_122129| [ 0.52012 -0.36925]
21Feb12_122129| [-2.74548 -0.25594]
21Feb12_122129| [-0.84227 -0.05914]
21Feb12_122129| [-0.37258 -0.55981]
21Feb12_122129| [-0.46020 -0.43090]
21Feb12_122129| [-1.50862  1.34654]
21Feb12_122129| [ 0.86416  0.10203]
21Feb12_122129| [ 0.67670 -0.43189]
21Feb12_122129| [-0.04188 -0.59892]
21Feb12_122129| [-0.66711  0.05767]
21Feb12_122129| [ 0.35540  0.28841]
21Feb12_122129| [ 0.86502 -1.28510]
21Feb12_122129| [-0.43590  1.17894]
21Feb12_122129| [-1.29418  1.20010]
21Feb12_122129| [ 0.24850  1.02727]
21Feb12_122129| [-0.89739 -0.02376]]
21Feb12_122129|-- Bias --
21Feb12_122129|[ 1.04304 -0.72724]
21Feb12_122129|Layer 1:
21Feb12_122129|-- Config --
21Feb12_122129|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122129|-- Weights --
21Feb12_122129|[[-0.43766  0.46756]
21Feb12_122129| [ 0.28013 -0.84945]]
21Feb12_122129|-- Bias --
21Feb12_122129|[ 0.63986 -0.69735]
21Feb12_122129|Layer 2:
21Feb12_122129|-- Config --
21Feb12_122129|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122129|-- Weights --
21Feb12_122129|[[ 0.10104 -0.15548]
21Feb12_122129| [ 1.53171 -1.52201]]
21Feb12_122129|-- Bias --
21Feb12_122129|[-0.11042 -0.11664]
21Feb12_122129|Predicting the validation and test data with the Best final individual.
21Feb12_122137| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122137|-----------  ------------------  --------------------  ----------
21Feb12_122137|Validation         26.43                  8             0.43095
21Feb12_122137|   Test            26.06                  8             0.50798
21Feb12_122137|-------------------- Test #4 --------------------
21Feb12_122137|Best final individual weights
21Feb12_122137|Individual:
21Feb12_122137|-- Constant hidden layers --
21Feb12_122137|False
21Feb12_122137|Layer 0:
21Feb12_122137|-- Config --
21Feb12_122137|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122137|-- Weights --
21Feb12_122137|[[ 0.54269  0.51745]
21Feb12_122137| [ 0.78114 -0.02898]
21Feb12_122137| [ 0.42664  0.87820]
21Feb12_122137| [ 1.85692  1.00930]
21Feb12_122137| [-0.36428 -0.48201]
21Feb12_122137| [ 0.54257  0.40133]
21Feb12_122137| [ 0.37987  0.92260]
21Feb12_122137| [-0.97562  0.87485]
21Feb12_122137| [ 0.48492 -0.23554]
21Feb12_122137| [-0.02288  1.99097]
21Feb12_122137| [ 0.22312 -0.49929]
21Feb12_122137| [ 0.68677 -0.78589]
21Feb12_122137| [-0.64122 -1.02198]
21Feb12_122137| [ 0.97663 -0.19794]
21Feb12_122137| [ 1.11202 -0.74660]
21Feb12_122137| [ 0.01647  0.19142]
21Feb12_122137| [-0.26626 -1.74040]
21Feb12_122137| [ 0.89390 -1.94504]
21Feb12_122137| [-2.08531  0.76000]
21Feb12_122137| [-0.18604  0.05780]
21Feb12_122137| [-2.08234 -1.73501]
21Feb12_122137| [ 0.04846  0.89203]
21Feb12_122137| [ 1.43956 -0.85473]
21Feb12_122137| [ 0.28847 -0.31479]
21Feb12_122137| [-1.08681 -0.19438]
21Feb12_122137| [-0.53087  0.12354]
21Feb12_122137| [-0.56659  0.07287]
21Feb12_122137| [ 0.43632  0.61482]
21Feb12_122137| [-0.35397 -0.35099]
21Feb12_122137| [ 0.89931 -1.13776]
21Feb12_122137| [ 0.21615  0.57464]
21Feb12_122137| [-0.83112 -0.25842]
21Feb12_122137| [-1.85057 -0.01704]
21Feb12_122137| [-0.23908 -1.01627]
21Feb12_122137| [-1.85263  0.15697]
21Feb12_122137| [-0.43090  2.29957]
21Feb12_122137| [ 1.14946 -1.26716]
21Feb12_122137| [-0.89750 -2.21506]
21Feb12_122137| [-1.29923  0.73287]
21Feb12_122137| [-0.48238 -0.38642]
21Feb12_122137| [ 0.32489  0.44316]
21Feb12_122137| [ 0.52012 -0.36925]
21Feb12_122137| [-2.74548 -0.25594]
21Feb12_122137| [-0.84227 -0.05914]
21Feb12_122137| [-0.37258 -0.55981]
21Feb12_122137| [-0.46020 -0.43090]
21Feb12_122137| [-1.50862  1.34654]
21Feb12_122137| [ 0.86416  0.10203]
21Feb12_122137| [ 0.67670 -0.43189]
21Feb12_122137| [-0.04188 -0.59892]
21Feb12_122137| [-0.66711  0.05767]
21Feb12_122137| [ 0.35540  0.28841]
21Feb12_122137| [ 0.86502 -1.28510]
21Feb12_122137| [-0.43590  1.17894]
21Feb12_122137| [-1.29418  1.20010]
21Feb12_122137| [ 0.24850  1.02727]
21Feb12_122137| [-0.89739 -0.02376]]
21Feb12_122137|-- Bias --
21Feb12_122137|[ 1.04304 -0.72724]
21Feb12_122137|Layer 1:
21Feb12_122137|-- Config --
21Feb12_122137|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122137|-- Weights --
21Feb12_122137|[[-0.43766  0.46756]
21Feb12_122137| [ 0.28013 -0.84945]]
21Feb12_122137|-- Bias --
21Feb12_122137|[ 0.63986 -0.69735]
21Feb12_122137|Layer 2:
21Feb12_122137|-- Config --
21Feb12_122137|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122137|-- Weights --
21Feb12_122137|[[ 0.10104 -0.15548]
21Feb12_122137| [ 1.53171 -1.52201]]
21Feb12_122137|-- Bias --
21Feb12_122137|[-0.11042 -0.11664]
21Feb12_122137|Predicting the validation and test data with the Best final individual.
21Feb12_122144| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122144|-----------  ------------------  --------------------  ----------
21Feb12_122144|Validation         26.43                  8             0.45771
21Feb12_122144|   Test            39.01                  8             0.00000
21Feb12_122144|-------------------- Test #5 --------------------
21Feb12_122144|Best final individual weights
21Feb12_122144|Individual:
21Feb12_122144|-- Constant hidden layers --
21Feb12_122144|False
21Feb12_122144|Layer 0:
21Feb12_122144|-- Config --
21Feb12_122144|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122144|-- Weights --
21Feb12_122144|[[ 0.54269  0.51745]
21Feb12_122144| [ 0.78114 -0.02898]
21Feb12_122144| [ 0.42664  0.87820]
21Feb12_122144| [ 1.85692  1.00930]
21Feb12_122144| [-0.36428 -0.48201]
21Feb12_122144| [ 0.54257  0.40133]
21Feb12_122144| [ 0.37987  0.92260]
21Feb12_122144| [-0.97562  0.87485]
21Feb12_122144| [ 0.48492 -0.23554]
21Feb12_122144| [-0.02288  1.99097]
21Feb12_122144| [ 0.22312 -0.49929]
21Feb12_122144| [ 0.68677 -0.78589]
21Feb12_122144| [-0.64122 -1.02198]
21Feb12_122144| [ 0.97663 -0.19794]
21Feb12_122144| [ 1.11202 -0.74660]
21Feb12_122144| [ 0.01647  0.19142]
21Feb12_122144| [-0.26626 -1.74040]
21Feb12_122144| [ 0.89390 -1.94504]
21Feb12_122144| [-2.08531  0.76000]
21Feb12_122144| [-0.18604  0.05780]
21Feb12_122144| [-2.08234 -1.73501]
21Feb12_122144| [ 0.04846  0.89203]
21Feb12_122144| [ 1.43956 -0.85473]
21Feb12_122144| [ 0.28847 -0.31479]
21Feb12_122144| [-1.08681 -0.19438]
21Feb12_122144| [-0.53087  0.12354]
21Feb12_122144| [-0.56659  0.07287]
21Feb12_122144| [ 0.43632  0.61482]
21Feb12_122144| [-0.35397 -0.35099]
21Feb12_122144| [ 0.89931 -1.13776]
21Feb12_122144| [ 0.21615  0.57464]
21Feb12_122144| [-0.83112 -0.25842]
21Feb12_122144| [-1.85057 -0.01704]
21Feb12_122144| [-0.23908 -1.01627]
21Feb12_122144| [-1.85263  0.15697]
21Feb12_122144| [-0.43090  2.29957]
21Feb12_122144| [ 1.14946 -1.26716]
21Feb12_122144| [-0.89750 -2.21506]
21Feb12_122144| [-1.29923  0.73287]
21Feb12_122144| [-0.48238 -0.38642]
21Feb12_122144| [ 0.32489  0.44316]
21Feb12_122144| [ 0.52012 -0.36925]
21Feb12_122144| [-2.74548 -0.25594]
21Feb12_122144| [-0.84227 -0.05914]
21Feb12_122144| [-0.37258 -0.55981]
21Feb12_122144| [-0.46020 -0.43090]
21Feb12_122144| [-1.50862  1.34654]
21Feb12_122144| [ 0.86416  0.10203]
21Feb12_122144| [ 0.67670 -0.43189]
21Feb12_122144| [-0.04188 -0.59892]
21Feb12_122144| [-0.66711  0.05767]
21Feb12_122144| [ 0.35540  0.28841]
21Feb12_122144| [ 0.86502 -1.28510]
21Feb12_122144| [-0.43590  1.17894]
21Feb12_122144| [-1.29418  1.20010]
21Feb12_122144| [ 0.24850  1.02727]
21Feb12_122144| [-0.89739 -0.02376]]
21Feb12_122144|-- Bias --
21Feb12_122144|[ 1.04304 -0.72724]
21Feb12_122144|Layer 1:
21Feb12_122144|-- Config --
21Feb12_122144|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122144|-- Weights --
21Feb12_122144|[[-0.43766  0.46756]
21Feb12_122144| [ 0.28013 -0.84945]]
21Feb12_122144|-- Bias --
21Feb12_122144|[ 0.63986 -0.69735]
21Feb12_122144|Layer 2:
21Feb12_122144|-- Config --
21Feb12_122144|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122144|-- Weights --
21Feb12_122144|[[ 0.10104 -0.15548]
21Feb12_122144| [ 1.53171 -1.52201]]
21Feb12_122144|-- Bias --
21Feb12_122144|[-0.11042 -0.11664]
21Feb12_122144|Predicting the validation and test data with the Best final individual.
21Feb12_122151| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122151|-----------  ------------------  --------------------  ----------
21Feb12_122151|Validation         26.26                  8             0.62271
21Feb12_122151|   Test            26.50                  8             0.42462
21Feb12_122151|-------------------- Test #6 --------------------
21Feb12_122151|Best final individual weights
21Feb12_122151|Individual:
21Feb12_122151|-- Constant hidden layers --
21Feb12_122151|False
21Feb12_122151|Layer 0:
21Feb12_122151|-- Config --
21Feb12_122151|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122151|-- Weights --
21Feb12_122151|[[ 0.54269  0.51745]
21Feb12_122151| [ 0.78114 -0.02898]
21Feb12_122151| [ 0.42664  0.87820]
21Feb12_122151| [ 1.85692  1.00930]
21Feb12_122151| [-0.36428 -0.48201]
21Feb12_122151| [ 0.54257  0.40133]
21Feb12_122151| [ 0.37987  0.92260]
21Feb12_122151| [-0.97562  0.87485]
21Feb12_122151| [ 0.48492 -0.23554]
21Feb12_122151| [-0.02288  1.99097]
21Feb12_122151| [ 0.22312 -0.49929]
21Feb12_122151| [ 0.68677 -0.78589]
21Feb12_122151| [-0.64122 -1.02198]
21Feb12_122151| [ 0.97663 -0.19794]
21Feb12_122151| [ 1.11202 -0.74660]
21Feb12_122151| [ 0.01647  0.19142]
21Feb12_122151| [-0.26626 -1.74040]
21Feb12_122151| [ 0.89390 -1.94504]
21Feb12_122151| [-2.08531  0.76000]
21Feb12_122151| [-0.18604  0.05780]
21Feb12_122151| [-2.08234 -1.73501]
21Feb12_122151| [ 0.04846  0.89203]
21Feb12_122151| [ 1.43956 -0.85473]
21Feb12_122151| [ 0.28847 -0.31479]
21Feb12_122151| [-1.08681 -0.19438]
21Feb12_122151| [-0.53087  0.12354]
21Feb12_122151| [-0.56659  0.07287]
21Feb12_122151| [ 0.43632  0.61482]
21Feb12_122151| [-0.35397 -0.35099]
21Feb12_122151| [ 0.89931 -1.13776]
21Feb12_122151| [ 0.21615  0.57464]
21Feb12_122151| [-0.83112 -0.25842]
21Feb12_122151| [-1.85057 -0.01704]
21Feb12_122151| [-0.23908 -1.01627]
21Feb12_122151| [-1.85263  0.15697]
21Feb12_122151| [-0.43090  2.29957]
21Feb12_122151| [ 1.14946 -1.26716]
21Feb12_122151| [-0.89750 -2.21506]
21Feb12_122151| [-1.29923  0.73287]
21Feb12_122151| [-0.48238 -0.38642]
21Feb12_122151| [ 0.32489  0.44316]
21Feb12_122151| [ 0.52012 -0.36925]
21Feb12_122151| [-2.74548 -0.25594]
21Feb12_122151| [-0.84227 -0.05914]
21Feb12_122151| [-0.37258 -0.55981]
21Feb12_122151| [-0.46020 -0.43090]
21Feb12_122151| [-1.50862  1.34654]
21Feb12_122151| [ 0.86416  0.10203]
21Feb12_122151| [ 0.67670 -0.43189]
21Feb12_122151| [-0.04188 -0.59892]
21Feb12_122151| [-0.66711  0.05767]
21Feb12_122151| [ 0.35540  0.28841]
21Feb12_122151| [ 0.86502 -1.28510]
21Feb12_122151| [-0.43590  1.17894]
21Feb12_122151| [-1.29418  1.20010]
21Feb12_122151| [ 0.24850  1.02727]
21Feb12_122151| [-0.89739 -0.02376]]
21Feb12_122151|-- Bias --
21Feb12_122151|[ 1.04304 -0.72724]
21Feb12_122151|Layer 1:
21Feb12_122151|-- Config --
21Feb12_122151|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122151|-- Weights --
21Feb12_122151|[[-0.43766  0.46756]
21Feb12_122151| [ 0.28013 -0.84945]]
21Feb12_122151|-- Bias --
21Feb12_122151|[ 0.63986 -0.69735]
21Feb12_122151|Layer 2:
21Feb12_122151|-- Config --
21Feb12_122151|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122151|-- Weights --
21Feb12_122151|[[ 0.10104 -0.15548]
21Feb12_122151| [ 1.53171 -1.52201]]
21Feb12_122151|-- Bias --
21Feb12_122151|[-0.11042 -0.11664]
21Feb12_122151|Predicting the validation and test data with the Best final individual.
21Feb12_122159| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122159|-----------  ------------------  --------------------  ----------
21Feb12_122159|Validation         25.57                  8             0.58090
21Feb12_122159|   Test            26.32                  8             0.46196
21Feb12_122159|-------------------- Test #7 --------------------
21Feb12_122159|Best final individual weights
21Feb12_122159|Individual:
21Feb12_122159|-- Constant hidden layers --
21Feb12_122159|False
21Feb12_122159|Layer 0:
21Feb12_122159|-- Config --
21Feb12_122159|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122159|-- Weights --
21Feb12_122159|[[ 0.54269  0.51745]
21Feb12_122159| [ 0.78114 -0.02898]
21Feb12_122159| [ 0.42664  0.87820]
21Feb12_122159| [ 1.85692  1.00930]
21Feb12_122159| [-0.36428 -0.48201]
21Feb12_122159| [ 0.54257  0.40133]
21Feb12_122159| [ 0.37987  0.92260]
21Feb12_122159| [-0.97562  0.87485]
21Feb12_122159| [ 0.48492 -0.23554]
21Feb12_122159| [-0.02288  1.99097]
21Feb12_122159| [ 0.22312 -0.49929]
21Feb12_122159| [ 0.68677 -0.78589]
21Feb12_122159| [-0.64122 -1.02198]
21Feb12_122159| [ 0.97663 -0.19794]
21Feb12_122159| [ 1.11202 -0.74660]
21Feb12_122159| [ 0.01647  0.19142]
21Feb12_122159| [-0.26626 -1.74040]
21Feb12_122159| [ 0.89390 -1.94504]
21Feb12_122159| [-2.08531  0.76000]
21Feb12_122159| [-0.18604  0.05780]
21Feb12_122159| [-2.08234 -1.73501]
21Feb12_122159| [ 0.04846  0.89203]
21Feb12_122159| [ 1.43956 -0.85473]
21Feb12_122159| [ 0.28847 -0.31479]
21Feb12_122159| [-1.08681 -0.19438]
21Feb12_122159| [-0.53087  0.12354]
21Feb12_122159| [-0.56659  0.07287]
21Feb12_122159| [ 0.43632  0.61482]
21Feb12_122159| [-0.35397 -0.35099]
21Feb12_122159| [ 0.89931 -1.13776]
21Feb12_122159| [ 0.21615  0.57464]
21Feb12_122159| [-0.83112 -0.25842]
21Feb12_122159| [-1.85057 -0.01704]
21Feb12_122159| [-0.23908 -1.01627]
21Feb12_122159| [-1.85263  0.15697]
21Feb12_122159| [-0.43090  2.29957]
21Feb12_122159| [ 1.14946 -1.26716]
21Feb12_122159| [-0.89750 -2.21506]
21Feb12_122159| [-1.29923  0.73287]
21Feb12_122159| [-0.48238 -0.38642]
21Feb12_122159| [ 0.32489  0.44316]
21Feb12_122159| [ 0.52012 -0.36925]
21Feb12_122159| [-2.74548 -0.25594]
21Feb12_122159| [-0.84227 -0.05914]
21Feb12_122159| [-0.37258 -0.55981]
21Feb12_122159| [-0.46020 -0.43090]
21Feb12_122159| [-1.50862  1.34654]
21Feb12_122159| [ 0.86416  0.10203]
21Feb12_122159| [ 0.67670 -0.43189]
21Feb12_122159| [-0.04188 -0.59892]
21Feb12_122159| [-0.66711  0.05767]
21Feb12_122159| [ 0.35540  0.28841]
21Feb12_122159| [ 0.86502 -1.28510]
21Feb12_122159| [-0.43590  1.17894]
21Feb12_122159| [-1.29418  1.20010]
21Feb12_122159| [ 0.24850  1.02727]
21Feb12_122159| [-0.89739 -0.02376]]
21Feb12_122159|-- Bias --
21Feb12_122159|[ 1.04304 -0.72724]
21Feb12_122159|Layer 1:
21Feb12_122159|-- Config --
21Feb12_122159|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122159|-- Weights --
21Feb12_122159|[[-0.43766  0.46756]
21Feb12_122159| [ 0.28013 -0.84945]]
21Feb12_122159|-- Bias --
21Feb12_122159|[ 0.63986 -0.69735]
21Feb12_122159|Layer 2:
21Feb12_122159|-- Config --
21Feb12_122159|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122159|-- Weights --
21Feb12_122159|[[ 0.10104 -0.15548]
21Feb12_122159| [ 1.53171 -1.52201]]
21Feb12_122159|-- Bias --
21Feb12_122159|[-0.11042 -0.11664]
21Feb12_122159|Predicting the validation and test data with the Best final individual.
21Feb12_122206| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122206|-----------  ------------------  --------------------  ----------
21Feb12_122206|Validation         25.57                  8             0.47820
21Feb12_122206|   Test            26.76                  8             0.48269
21Feb12_122206|-------------------- Test #8 --------------------
21Feb12_122206|Best final individual weights
21Feb12_122206|Individual:
21Feb12_122206|-- Constant hidden layers --
21Feb12_122206|False
21Feb12_122206|Layer 0:
21Feb12_122206|-- Config --
21Feb12_122206|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122206|-- Weights --
21Feb12_122206|[[ 0.54269  0.51745]
21Feb12_122206| [ 0.78114 -0.02898]
21Feb12_122206| [ 0.42664  0.87820]
21Feb12_122206| [ 1.85692  1.00930]
21Feb12_122206| [-0.36428 -0.48201]
21Feb12_122206| [ 0.54257  0.40133]
21Feb12_122206| [ 0.37987  0.92260]
21Feb12_122206| [-0.97562  0.87485]
21Feb12_122206| [ 0.48492 -0.23554]
21Feb12_122206| [-0.02288  1.99097]
21Feb12_122206| [ 0.22312 -0.49929]
21Feb12_122206| [ 0.68677 -0.78589]
21Feb12_122206| [-0.64122 -1.02198]
21Feb12_122206| [ 0.97663 -0.19794]
21Feb12_122206| [ 1.11202 -0.74660]
21Feb12_122206| [ 0.01647  0.19142]
21Feb12_122206| [-0.26626 -1.74040]
21Feb12_122206| [ 0.89390 -1.94504]
21Feb12_122206| [-2.08531  0.76000]
21Feb12_122206| [-0.18604  0.05780]
21Feb12_122206| [-2.08234 -1.73501]
21Feb12_122206| [ 0.04846  0.89203]
21Feb12_122206| [ 1.43956 -0.85473]
21Feb12_122206| [ 0.28847 -0.31479]
21Feb12_122206| [-1.08681 -0.19438]
21Feb12_122206| [-0.53087  0.12354]
21Feb12_122206| [-0.56659  0.07287]
21Feb12_122206| [ 0.43632  0.61482]
21Feb12_122206| [-0.35397 -0.35099]
21Feb12_122206| [ 0.89931 -1.13776]
21Feb12_122206| [ 0.21615  0.57464]
21Feb12_122206| [-0.83112 -0.25842]
21Feb12_122206| [-1.85057 -0.01704]
21Feb12_122206| [-0.23908 -1.01627]
21Feb12_122206| [-1.85263  0.15697]
21Feb12_122206| [-0.43090  2.29957]
21Feb12_122206| [ 1.14946 -1.26716]
21Feb12_122206| [-0.89750 -2.21506]
21Feb12_122206| [-1.29923  0.73287]
21Feb12_122206| [-0.48238 -0.38642]
21Feb12_122206| [ 0.32489  0.44316]
21Feb12_122206| [ 0.52012 -0.36925]
21Feb12_122206| [-2.74548 -0.25594]
21Feb12_122206| [-0.84227 -0.05914]
21Feb12_122206| [-0.37258 -0.55981]
21Feb12_122206| [-0.46020 -0.43090]
21Feb12_122206| [-1.50862  1.34654]
21Feb12_122206| [ 0.86416  0.10203]
21Feb12_122206| [ 0.67670 -0.43189]
21Feb12_122206| [-0.04188 -0.59892]
21Feb12_122206| [-0.66711  0.05767]
21Feb12_122206| [ 0.35540  0.28841]
21Feb12_122206| [ 0.86502 -1.28510]
21Feb12_122206| [-0.43590  1.17894]
21Feb12_122206| [-1.29418  1.20010]
21Feb12_122206| [ 0.24850  1.02727]
21Feb12_122206| [-0.89739 -0.02376]]
21Feb12_122206|-- Bias --
21Feb12_122206|[ 1.04304 -0.72724]
21Feb12_122206|Layer 1:
21Feb12_122206|-- Config --
21Feb12_122206|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122206|-- Weights --
21Feb12_122206|[[-0.43766  0.46756]
21Feb12_122206| [ 0.28013 -0.84945]]
21Feb12_122206|-- Bias --
21Feb12_122206|[ 0.63986 -0.69735]
21Feb12_122206|Layer 2:
21Feb12_122206|-- Config --
