2021-02-12 10:15:25.135832: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_190120| [ 6.97402e-01 -3.52362e-01]
21Feb12_190120| [ 1.31588e+00 -1.06488e+00]
21Feb12_190120| [-1.13318e-01  8.95197e-01]]
21Feb12_190120|-- Bias --
21Feb12_190120|[-0.74250  0.42025]
21Feb12_190120|Layer 1:
21Feb12_190120|-- Config --
21Feb12_190120|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190120|-- Weights --
21Feb12_190120|[[ 0.13109 -0.79243  0.39897 -0.74131]
21Feb12_190120| [-0.93057 -0.81797 -0.74571  0.03946]]
21Feb12_190120|-- Bias --
21Feb12_190120|[ 0.52923  0.95311  0.78114 -0.93265]
21Feb12_190120|Layer 2:
21Feb12_190120|-- Config --
21Feb12_190120|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190120|-- Weights --
21Feb12_190120|[[ 0.84055  0.52233]
21Feb12_190120| [-1.37734 -0.30154]
21Feb12_190120| [ 0.54593 -0.67204]
21Feb12_190120| [-0.73794 -0.33974]]
21Feb12_190120|-- Bias --
21Feb12_190120|[0.06722 0.06699]
21Feb12_190120|Predicting the validation and test data with the Best final individual.
21Feb12_190128| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_190128|-----------  ------------------  --------------------  ----------
21Feb12_190128|Validation         42.00                  12            0.00000
21Feb12_190128|   Test            36.40                  12            0.00000
21Feb12_190128|-------------------- Test #4 --------------------
21Feb12_190128|Best final individual weights
21Feb12_190128|Individual:
21Feb12_190128|-- Constant hidden layers --
21Feb12_190128|False
21Feb12_190128|Layer 0:
21Feb12_190128|-- Config --
21Feb12_190128|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190128|-- Weights --
21Feb12_190128|[[ 8.10203e-01  1.99129e-01]
21Feb12_190128| [-6.84952e-02  9.83400e-01]
21Feb12_190128| [-5.01340e-01  1.00868e+00]
21Feb12_190128| [ 2.40662e-01 -1.64043e+00]
21Feb12_190128| [-1.21490e-03  2.84203e-01]
21Feb12_190128| [ 6.44481e-02  9.35729e-01]
21Feb12_190128| [-3.89721e-01  4.44481e-01]
21Feb12_190128| [ 2.26160e-02  2.08558e+00]
21Feb12_190128| [ 1.52323e+00 -3.73645e-02]
21Feb12_190128| [ 9.95079e-01 -1.19442e+00]
21Feb12_190128| [ 2.32017e+00  2.47772e+00]
21Feb12_190128| [ 1.39694e+00  2.00685e+00]
21Feb12_190128| [ 1.60315e+00  2.62051e-01]
21Feb12_190128| [-1.99992e-01 -7.39963e-01]
21Feb12_190128| [ 6.47605e-01  7.20793e-02]
21Feb12_190128| [ 1.10277e+00  2.23991e-01]
21Feb12_190128| [-9.47393e-01 -1.66714e+00]
21Feb12_190128| [-2.57348e+00  2.41281e-01]
21Feb12_190128| [-4.87500e-01 -1.66269e+00]
21Feb12_190128| [ 2.64955e-01  1.70976e+00]
21Feb12_190128| [-6.83241e-01  8.97158e-02]
21Feb12_190128| [-6.78085e-02  7.86602e-01]
21Feb12_190128| [-5.49131e-01  5.31253e-02]
21Feb12_190128| [ 7.03601e-01 -1.02610e+00]
21Feb12_190128| [ 1.85455e+00  1.12002e+00]
21Feb12_190128| [ 3.52295e-01  3.10293e-01]
21Feb12_190128| [ 1.94962e-01  3.45131e-01]
21Feb12_190128| [ 1.70639e+00 -7.49769e-01]
21Feb12_190128| [-1.52947e+00 -9.79587e-02]
21Feb12_190128| [ 1.17446e+00 -1.52283e+00]
21Feb12_190128| [ 7.02147e-02  9.39315e-03]
21Feb12_190128| [-6.24043e-01 -3.22238e-01]
21Feb12_190128| [ 4.20892e-01 -6.45196e-01]
21Feb12_190128| [ 2.85730e-02 -5.92999e-01]
21Feb12_190128| [ 1.00154e+00 -6.72183e-01]
21Feb12_190128| [ 1.50337e+00  9.23464e-01]
21Feb12_190128| [ 7.19733e-01  5.94171e-01]
21Feb12_190128| [ 1.07145e+00  5.55464e-01]
21Feb12_190128| [-8.40764e-01  7.68126e-01]
21Feb12_190128| [ 1.23893e+00  9.22462e-01]
21Feb12_190128| [-9.13895e-02  9.23047e-01]
21Feb12_190128| [-3.22161e-01 -6.34520e-01]
21Feb12_190128| [ 1.51205e-01 -6.43524e-01]
21Feb12_190128| [-6.58346e-01  9.89111e-01]
21Feb12_190128| [-2.29255e+00 -7.15652e-01]
21Feb12_190128| [-8.19109e-01 -8.88308e-01]
21Feb12_190128| [ 5.36962e-01 -3.15096e+00]
21Feb12_190128| [-2.03141e+00  7.69575e-01]
21Feb12_190128| [ 2.14540e+00 -8.85673e-01]
21Feb12_190128| [-1.09594e+00 -8.25339e-01]
21Feb12_190128| [ 1.30855e-01 -1.79813e+00]
21Feb12_190128| [ 2.57514e+00  1.18195e+00]
21Feb12_190128| [ 1.79697e+00 -4.44049e-01]
21Feb12_190128| [-8.11073e-01 -9.58804e-02]
21Feb12_190128| [ 6.97402e-01 -3.52362e-01]
21Feb12_190128| [ 1.31588e+00 -1.06488e+00]
21Feb12_190128| [-1.13318e-01  8.95197e-01]]
21Feb12_190128|-- Bias --
21Feb12_190128|[-0.74250  0.42025]
21Feb12_190128|Layer 1:
21Feb12_190128|-- Config --
21Feb12_190128|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190128|-- Weights --
21Feb12_190128|[[ 0.13109 -0.79243  0.39897 -0.74131]
21Feb12_190128| [-0.93057 -0.81797 -0.74571  0.03946]]
21Feb12_190128|-- Bias --
21Feb12_190128|[ 0.52923  0.95311  0.78114 -0.93265]
21Feb12_190128|Layer 2:
21Feb12_190128|-- Config --
21Feb12_190128|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190128|-- Weights --
21Feb12_190128|[[ 0.84055  0.52233]
21Feb12_190128| [-1.37734 -0.30154]
21Feb12_190128| [ 0.54593 -0.67204]
21Feb12_190128| [-0.73794 -0.33974]]
21Feb12_190128|-- Bias --
21Feb12_190128|[0.06722 0.06699]
21Feb12_190128|Predicting the validation and test data with the Best final individual.
21Feb12_190135| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_190135|-----------  ------------------  --------------------  ----------
21Feb12_190135|Validation         42.00                  12            0.00000
21Feb12_190135|   Test            36.40                  12            0.00000
21Feb12_190135|-------------------- Test #5 --------------------
21Feb12_190135|Best final individual weights
21Feb12_190135|Individual:
21Feb12_190135|-- Constant hidden layers --
21Feb12_190135|False
21Feb12_190135|Layer 0:
21Feb12_190135|-- Config --
21Feb12_190135|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190135|-- Weights --
21Feb12_190135|[[ 8.10203e-01  1.99129e-01]
21Feb12_190135| [-6.84952e-02  9.83400e-01]
21Feb12_190135| [-5.01340e-01  1.00868e+00]
21Feb12_190135| [ 2.40662e-01 -1.64043e+00]
21Feb12_190135| [-1.21490e-03  2.84203e-01]
21Feb12_190135| [ 6.44481e-02  9.35729e-01]
21Feb12_190135| [-3.89721e-01  4.44481e-01]
21Feb12_190135| [ 2.26160e-02  2.08558e+00]
21Feb12_190135| [ 1.52323e+00 -3.73645e-02]
21Feb12_190135| [ 9.95079e-01 -1.19442e+00]
21Feb12_190135| [ 2.32017e+00  2.47772e+00]
21Feb12_190135| [ 1.39694e+00  2.00685e+00]
21Feb12_190135| [ 1.60315e+00  2.62051e-01]
21Feb12_190135| [-1.99992e-01 -7.39963e-01]
21Feb12_190135| [ 6.47605e-01  7.20793e-02]
21Feb12_190135| [ 1.10277e+00  2.23991e-01]
21Feb12_190135| [-9.47393e-01 -1.66714e+00]
21Feb12_190135| [-2.57348e+00  2.41281e-01]
21Feb12_190135| [-4.87500e-01 -1.66269e+00]
21Feb12_190135| [ 2.64955e-01  1.70976e+00]
21Feb12_190135| [-6.83241e-01  8.97158e-02]
21Feb12_190135| [-6.78085e-02  7.86602e-01]
21Feb12_190135| [-5.49131e-01  5.31253e-02]
21Feb12_190135| [ 7.03601e-01 -1.02610e+00]
21Feb12_190135| [ 1.85455e+00  1.12002e+00]
21Feb12_190135| [ 3.52295e-01  3.10293e-01]
21Feb12_190135| [ 1.94962e-01  3.45131e-01]
21Feb12_190135| [ 1.70639e+00 -7.49769e-01]
21Feb12_190135| [-1.52947e+00 -9.79587e-02]
21Feb12_190135| [ 1.17446e+00 -1.52283e+00]
21Feb12_190135| [ 7.02147e-02  9.39315e-03]
21Feb12_190135| [-6.24043e-01 -3.22238e-01]
21Feb12_190135| [ 4.20892e-01 -6.45196e-01]
21Feb12_190135| [ 2.85730e-02 -5.92999e-01]
21Feb12_190135| [ 1.00154e+00 -6.72183e-01]
21Feb12_190135| [ 1.50337e+00  9.23464e-01]
21Feb12_190135| [ 7.19733e-01  5.94171e-01]
21Feb12_190135| [ 1.07145e+00  5.55464e-01]
21Feb12_190135| [-8.40764e-01  7.68126e-01]
21Feb12_190135| [ 1.23893e+00  9.22462e-01]
21Feb12_190135| [-9.13895e-02  9.23047e-01]
21Feb12_190135| [-3.22161e-01 -6.34520e-01]
21Feb12_190135| [ 1.51205e-01 -6.43524e-01]
21Feb12_190135| [-6.58346e-01  9.89111e-01]
21Feb12_190135| [-2.29255e+00 -7.15652e-01]
21Feb12_190135| [-8.19109e-01 -8.88308e-01]
21Feb12_190135| [ 5.36962e-01 -3.15096e+00]
21Feb12_190135| [-2.03141e+00  7.69575e-01]
21Feb12_190135| [ 2.14540e+00 -8.85673e-01]
21Feb12_190135| [-1.09594e+00 -8.25339e-01]
21Feb12_190135| [ 1.30855e-01 -1.79813e+00]
21Feb12_190135| [ 2.57514e+00  1.18195e+00]
21Feb12_190135| [ 1.79697e+00 -4.44049e-01]
21Feb12_190135| [-8.11073e-01 -9.58804e-02]
21Feb12_190135| [ 6.97402e-01 -3.52362e-01]
21Feb12_190135| [ 1.31588e+00 -1.06488e+00]
21Feb12_190135| [-1.13318e-01  8.95197e-01]]
21Feb12_190135|-- Bias --
21Feb12_190135|[-0.74250  0.42025]
21Feb12_190135|Layer 1:
21Feb12_190135|-- Config --
21Feb12_190135|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190135|-- Weights --
21Feb12_190135|[[ 0.13109 -0.79243  0.39897 -0.74131]
21Feb12_190135| [-0.93057 -0.81797 -0.74571  0.03946]]
21Feb12_190135|-- Bias --
21Feb12_190135|[ 0.52923  0.95311  0.78114 -0.93265]
21Feb12_190135|Layer 2:
21Feb12_190135|-- Config --
21Feb12_190135|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190135|-- Weights --
21Feb12_190135|[[ 0.84055  0.52233]
21Feb12_190135| [-1.37734 -0.30154]
21Feb12_190135| [ 0.54593 -0.67204]
21Feb12_190135| [-0.73794 -0.33974]]
21Feb12_190135|-- Bias --
21Feb12_190135|[0.06722 0.06699]
21Feb12_190135|Predicting the validation and test data with the Best final individual.
21Feb12_190143| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_190143|-----------  ------------------  --------------------  ----------
21Feb12_190143|Validation         42.00                  12            0.00000
21Feb12_190143|   Test            36.40                  12            0.00000
21Feb12_190143|-------------------- Test #6 --------------------
21Feb12_190143|Best final individual weights
21Feb12_190143|Individual:
21Feb12_190143|-- Constant hidden layers --
21Feb12_190143|False
21Feb12_190143|Layer 0:
21Feb12_190143|-- Config --
21Feb12_190143|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190143|-- Weights --
21Feb12_190143|[[ 8.10203e-01  1.99129e-01]
21Feb12_190143| [-6.84952e-02  9.83400e-01]
21Feb12_190143| [-5.01340e-01  1.00868e+00]
21Feb12_190143| [ 2.40662e-01 -1.64043e+00]
21Feb12_190143| [-1.21490e-03  2.84203e-01]
21Feb12_190143| [ 6.44481e-02  9.35729e-01]
21Feb12_190143| [-3.89721e-01  4.44481e-01]
21Feb12_190143| [ 2.26160e-02  2.08558e+00]
21Feb12_190143| [ 1.52323e+00 -3.73645e-02]
21Feb12_190143| [ 9.95079e-01 -1.19442e+00]
21Feb12_190143| [ 2.32017e+00  2.47772e+00]
21Feb12_190143| [ 1.39694e+00  2.00685e+00]
21Feb12_190143| [ 1.60315e+00  2.62051e-01]
21Feb12_190143| [-1.99992e-01 -7.39963e-01]
21Feb12_190143| [ 6.47605e-01  7.20793e-02]
21Feb12_190143| [ 1.10277e+00  2.23991e-01]
21Feb12_190143| [-9.47393e-01 -1.66714e+00]
21Feb12_190143| [-2.57348e+00  2.41281e-01]
21Feb12_190143| [-4.87500e-01 -1.66269e+00]
21Feb12_190143| [ 2.64955e-01  1.70976e+00]
21Feb12_190143| [-6.83241e-01  8.97158e-02]
21Feb12_190143| [-6.78085e-02  7.86602e-01]
21Feb12_190143| [-5.49131e-01  5.31253e-02]
21Feb12_190143| [ 7.03601e-01 -1.02610e+00]
21Feb12_190143| [ 1.85455e+00  1.12002e+00]
21Feb12_190143| [ 3.52295e-01  3.10293e-01]
21Feb12_190143| [ 1.94962e-01  3.45131e-01]
21Feb12_190143| [ 1.70639e+00 -7.49769e-01]
21Feb12_190143| [-1.52947e+00 -9.79587e-02]
21Feb12_190143| [ 1.17446e+00 -1.52283e+00]
21Feb12_190143| [ 7.02147e-02  9.39315e-03]
21Feb12_190143| [-6.24043e-01 -3.22238e-01]
21Feb12_190143| [ 4.20892e-01 -6.45196e-01]
21Feb12_190143| [ 2.85730e-02 -5.92999e-01]
21Feb12_190143| [ 1.00154e+00 -6.72183e-01]
21Feb12_190143| [ 1.50337e+00  9.23464e-01]
21Feb12_190143| [ 7.19733e-01  5.94171e-01]
21Feb12_190143| [ 1.07145e+00  5.55464e-01]
21Feb12_190143| [-8.40764e-01  7.68126e-01]
21Feb12_190143| [ 1.23893e+00  9.22462e-01]
21Feb12_190143| [-9.13895e-02  9.23047e-01]
21Feb12_190143| [-3.22161e-01 -6.34520e-01]
21Feb12_190143| [ 1.51205e-01 -6.43524e-01]
21Feb12_190143| [-6.58346e-01  9.89111e-01]
21Feb12_190143| [-2.29255e+00 -7.15652e-01]
21Feb12_190143| [-8.19109e-01 -8.88308e-01]
21Feb12_190143| [ 5.36962e-01 -3.15096e+00]
21Feb12_190143| [-2.03141e+00  7.69575e-01]
21Feb12_190143| [ 2.14540e+00 -8.85673e-01]
21Feb12_190143| [-1.09594e+00 -8.25339e-01]
21Feb12_190143| [ 1.30855e-01 -1.79813e+00]
21Feb12_190143| [ 2.57514e+00  1.18195e+00]
21Feb12_190143| [ 1.79697e+00 -4.44049e-01]
21Feb12_190143| [-8.11073e-01 -9.58804e-02]
21Feb12_190143| [ 6.97402e-01 -3.52362e-01]
21Feb12_190143| [ 1.31588e+00 -1.06488e+00]
21Feb12_190143| [-1.13318e-01  8.95197e-01]]
21Feb12_190143|-- Bias --
21Feb12_190143|[-0.74250  0.42025]
21Feb12_190143|Layer 1:
21Feb12_190143|-- Config --
21Feb12_190143|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190143|-- Weights --
21Feb12_190143|[[ 0.13109 -0.79243  0.39897 -0.74131]
21Feb12_190143| [-0.93057 -0.81797 -0.74571  0.03946]]
21Feb12_190143|-- Bias --
21Feb12_190143|[ 0.52923  0.95311  0.78114 -0.93265]
21Feb12_190143|Layer 2:
21Feb12_190143|-- Config --
21Feb12_190143|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190143|-- Weights --
21Feb12_190143|[[ 0.84055  0.52233]
21Feb12_190143| [-1.37734 -0.30154]
21Feb12_190143| [ 0.54593 -0.67204]
21Feb12_190143| [-0.73794 -0.33974]]
21Feb12_190143|-- Bias --
21Feb12_190143|[0.06722 0.06699]
21Feb12_190143|Predicting the validation and test data with the Best final individual.
21Feb12_190151| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_190151|-----------  ------------------  --------------------  ----------
21Feb12_190151|Validation         42.00                  12            0.00000
21Feb12_190151|   Test            36.40                  12            0.00000
21Feb12_190151|-------------------- Test #7 --------------------
21Feb12_190151|Best final individual weights
21Feb12_190151|Individual:
21Feb12_190151|-- Constant hidden layers --
21Feb12_190151|False
21Feb12_190151|Layer 0:
21Feb12_190151|-- Config --
21Feb12_190151|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190151|-- Weights --
21Feb12_190151|[[ 8.10203e-01  1.99129e-01]
21Feb12_190151| [-6.84952e-02  9.83400e-01]
21Feb12_190151| [-5.01340e-01  1.00868e+00]
21Feb12_190151| [ 2.40662e-01 -1.64043e+00]
21Feb12_190151| [-1.21490e-03  2.84203e-01]
21Feb12_190151| [ 6.44481e-02  9.35729e-01]
21Feb12_190151| [-3.89721e-01  4.44481e-01]
21Feb12_190151| [ 2.26160e-02  2.08558e+00]
21Feb12_190151| [ 1.52323e+00 -3.73645e-02]
21Feb12_190151| [ 9.95079e-01 -1.19442e+00]
21Feb12_190151| [ 2.32017e+00  2.47772e+00]
21Feb12_190151| [ 1.39694e+00  2.00685e+00]
21Feb12_190151| [ 1.60315e+00  2.62051e-01]
21Feb12_190151| [-1.99992e-01 -7.39963e-01]
21Feb12_190151| [ 6.47605e-01  7.20793e-02]
21Feb12_190151| [ 1.10277e+00  2.23991e-01]
21Feb12_190151| [-9.47393e-01 -1.66714e+00]
21Feb12_190151| [-2.57348e+00  2.41281e-01]
21Feb12_190151| [-4.87500e-01 -1.66269e+00]
21Feb12_190151| [ 2.64955e-01  1.70976e+00]
21Feb12_190151| [-6.83241e-01  8.97158e-02]
21Feb12_190151| [-6.78085e-02  7.86602e-01]
21Feb12_190151| [-5.49131e-01  5.31253e-02]
21Feb12_190151| [ 7.03601e-01 -1.02610e+00]
21Feb12_190151| [ 1.85455e+00  1.12002e+00]
21Feb12_190151| [ 3.52295e-01  3.10293e-01]
21Feb12_190151| [ 1.94962e-01  3.45131e-01]
21Feb12_190151| [ 1.70639e+00 -7.49769e-01]
21Feb12_190151| [-1.52947e+00 -9.79587e-02]
21Feb12_190151| [ 1.17446e+00 -1.52283e+00]
21Feb12_190151| [ 7.02147e-02  9.39315e-03]
21Feb12_190151| [-6.24043e-01 -3.22238e-01]
21Feb12_190151| [ 4.20892e-01 -6.45196e-01]
21Feb12_190151| [ 2.85730e-02 -5.92999e-01]
21Feb12_190151| [ 1.00154e+00 -6.72183e-01]
21Feb12_190151| [ 1.50337e+00  9.23464e-01]
21Feb12_190151| [ 7.19733e-01  5.94171e-01]
21Feb12_190151| [ 1.07145e+00  5.55464e-01]
21Feb12_190151| [-8.40764e-01  7.68126e-01]
21Feb12_190151| [ 1.23893e+00  9.22462e-01]
21Feb12_190151| [-9.13895e-02  9.23047e-01]
21Feb12_190151| [-3.22161e-01 -6.34520e-01]
21Feb12_190151| [ 1.51205e-01 -6.43524e-01]
21Feb12_190151| [-6.58346e-01  9.89111e-01]
21Feb12_190151| [-2.29255e+00 -7.15652e-01]
21Feb12_190151| [-8.19109e-01 -8.88308e-01]
21Feb12_190151| [ 5.36962e-01 -3.15096e+00]
21Feb12_190151| [-2.03141e+00  7.69575e-01]
21Feb12_190151| [ 2.14540e+00 -8.85673e-01]
21Feb12_190151| [-1.09594e+00 -8.25339e-01]
21Feb12_190151| [ 1.30855e-01 -1.79813e+00]
21Feb12_190151| [ 2.57514e+00  1.18195e+00]
21Feb12_190151| [ 1.79697e+00 -4.44049e-01]
21Feb12_190151| [-8.11073e-01 -9.58804e-02]
21Feb12_190151| [ 6.97402e-01 -3.52362e-01]
21Feb12_190151| [ 1.31588e+00 -1.06488e+00]
21Feb12_190151| [-1.13318e-01  8.95197e-01]]
21Feb12_190151|-- Bias --
21Feb12_190151|[-0.74250  0.42025]
21Feb12_190151|Layer 1:
21Feb12_190151|-- Config --
21Feb12_190151|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190151|-- Weights --
21Feb12_190151|[[ 0.13109 -0.79243  0.39897 -0.74131]
21Feb12_190151| [-0.93057 -0.81797 -0.74571  0.03946]]
21Feb12_190151|-- Bias --
21Feb12_190151|[ 0.52923  0.95311  0.78114 -0.93265]
21Feb12_190151|Layer 2:
21Feb12_190151|-- Config --
21Feb12_190151|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190151|-- Weights --
21Feb12_190151|[[ 0.84055  0.52233]
21Feb12_190151| [-1.37734 -0.30154]
21Feb12_190151| [ 0.54593 -0.67204]
21Feb12_190151| [-0.73794 -0.33974]]
21Feb12_190151|-- Bias --
21Feb12_190151|[0.06722 0.06699]
21Feb12_190151|Predicting the validation and test data with the Best final individual.
21Feb12_190158| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_190158|-----------  ------------------  --------------------  ----------
21Feb12_190158|Validation         42.00                  12            0.00000
21Feb12_190158|   Test            36.40                  12            0.00000
21Feb12_190158|-------------------- Test #8 --------------------
21Feb12_190158|Best final individual weights
21Feb12_190158|Individual:
21Feb12_190158|-- Constant hidden layers --
21Feb12_190158|False
21Feb12_190158|Layer 0:
21Feb12_190158|-- Config --
21Feb12_190158|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190158|-- Weights --
21Feb12_190158|[[ 8.10203e-01  1.99129e-01]
21Feb12_190158| [-6.84952e-02  9.83400e-01]
21Feb12_190158| [-5.01340e-01  1.00868e+00]
21Feb12_190158| [ 2.40662e-01 -1.64043e+00]
21Feb12_190158| [-1.21490e-03  2.84203e-01]
21Feb12_190158| [ 6.44481e-02  9.35729e-01]
21Feb12_190158| [-3.89721e-01  4.44481e-01]
21Feb12_190158| [ 2.26160e-02  2.08558e+00]
21Feb12_190158| [ 1.52323e+00 -3.73645e-02]
21Feb12_190158| [ 9.95079e-01 -1.19442e+00]
21Feb12_190158| [ 2.32017e+00  2.47772e+00]
21Feb12_190158| [ 1.39694e+00  2.00685e+00]
21Feb12_190158| [ 1.60315e+00  2.62051e-01]
21Feb12_190158| [-1.99992e-01 -7.39963e-01]
21Feb12_190158| [ 6.47605e-01  7.20793e-02]
21Feb12_190158| [ 1.10277e+00  2.23991e-01]
21Feb12_190158| [-9.47393e-01 -1.66714e+00]
21Feb12_190158| [-2.57348e+00  2.41281e-01]
21Feb12_190158| [-4.87500e-01 -1.66269e+00]
21Feb12_190158| [ 2.64955e-01  1.70976e+00]
21Feb12_190158| [-6.83241e-01  8.97158e-02]
21Feb12_190158| [-6.78085e-02  7.86602e-01]
21Feb12_190158| [-5.49131e-01  5.31253e-02]
21Feb12_190158| [ 7.03601e-01 -1.02610e+00]
21Feb12_190158| [ 1.85455e+00  1.12002e+00]
21Feb12_190158| [ 3.52295e-01  3.10293e-01]
21Feb12_190158| [ 1.94962e-01  3.45131e-01]
21Feb12_190158| [ 1.70639e+00 -7.49769e-01]
21Feb12_190158| [-1.52947e+00 -9.79587e-02]
