2021-02-17 18:02:14.522196: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_023427|-- Weights --
21Feb18_023427|[[ 0.16190 -0.10799  1.36238]
21Feb18_023427| [-0.55642 -0.20072 -0.44502]
21Feb18_023427| [ 0.14424 -1.08740 -0.06612]
21Feb18_023427| [ 2.71596 -0.61404  0.12578]
21Feb18_023427| [ 1.85905  0.04865  0.05523]
21Feb18_023427| [ 0.25259 -0.28547  0.04722]
21Feb18_023427| [ 0.77930 -0.23743  0.23395]
21Feb18_023427| [ 0.24732  1.25818 -1.10283]
21Feb18_023427| [-0.25635 -0.13536 -0.27891]
21Feb18_023427| [-1.75750 -2.54834  0.54886]
21Feb18_023427| [ 0.08668 -0.66882 -0.20361]
21Feb18_023427| [ 1.63182 -0.80906 -0.41801]
21Feb18_023427| [ 1.27037  1.40632 -0.52485]
21Feb18_023427| [ 1.07947  1.73585  0.11548]
21Feb18_023427| [-0.09036  0.24368  0.33045]
21Feb18_023427| [-0.77350 -1.35541 -0.37088]
21Feb18_023427| [ 0.73732  0.69893 -0.33791]
21Feb18_023427| [ 0.47807  0.13325 -0.61349]
21Feb18_023427| [-0.07032 -0.19166 -1.03648]
21Feb18_023427| [ 1.99835  0.36092  0.20991]
21Feb18_023427| [ 0.95936 -0.05471  1.05588]
21Feb18_023427| [-0.26551 -1.52390 -0.23519]
21Feb18_023427| [-0.69747 -0.53237  0.81360]
21Feb18_023427| [ 0.26908 -0.73198  1.38389]
21Feb18_023427| [ 0.23782 -0.84204  0.04840]
21Feb18_023427| [ 0.09001  0.27951  0.12960]
21Feb18_023427| [ 0.70927  1.00999 -0.12954]
21Feb18_023427| [ 0.97011 -0.78456 -0.25540]
21Feb18_023427| [-0.05722  0.74353  0.62910]
21Feb18_023427| [-0.29560  0.13082  1.24437]
21Feb18_023427| [-0.51169 -0.26453 -0.84878]
21Feb18_023427| [ 1.26555  1.97408  0.42205]
21Feb18_023427| [-0.27628 -1.46149  1.65435]
21Feb18_023427| [-0.22043  0.17660  0.06102]
21Feb18_023427| [ 0.30927  1.01085  0.07609]
21Feb18_023427| [-0.73005 -1.28934  0.60491]
21Feb18_023427| [ 0.23056  1.20508 -1.05344]
21Feb18_023427| [-0.42102 -0.13323 -0.15882]
21Feb18_023427| [-0.82230  1.22134 -0.21063]
21Feb18_023427| [ 0.51486 -0.41964  0.79637]
21Feb18_023427| [ 0.65137  1.35128 -0.36493]
21Feb18_023427| [-0.37123 -0.14595  0.53461]
21Feb18_023427| [ 2.36183 -1.68989 -0.83473]
21Feb18_023427| [ 0.55346  1.29432  0.67534]
21Feb18_023427| [ 1.13945  0.35748 -0.95411]
21Feb18_023427| [-1.36915 -1.32761  0.78278]
21Feb18_023427| [-0.07525 -0.61805 -0.89682]
21Feb18_023427| [-0.42440 -1.32123  0.02693]
21Feb18_023427| [ 0.92064 -0.14294  0.46131]
21Feb18_023427| [-0.22007  0.18306  0.94682]
21Feb18_023427| [ 0.09956  0.66900 -0.11065]
21Feb18_023427| [-0.69916 -0.16035  0.51544]
21Feb18_023427| [-1.54725  1.79549 -0.30984]
21Feb18_023427| [ 0.16505 -3.25335 -1.10706]
21Feb18_023427| [-0.56712 -0.53302  0.58191]
21Feb18_023427| [-0.98369 -1.21004  0.17455]
21Feb18_023427| [-0.84454 -1.05516 -0.10755]]
21Feb18_023427|-- Bias --
21Feb18_023427|[-1.09685  0.55270 -0.45487]
21Feb18_023427|Layer 1:
21Feb18_023427|-- Config --
21Feb18_023427|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023427|-- Weights --
21Feb18_023427|[[-0.64356  1.09213  0.11762 -0.10903]
21Feb18_023427| [-0.56758  0.59247  1.00973 -0.70626]
21Feb18_023427| [ 0.08022 -1.07669  0.34035 -0.93710]]
21Feb18_023427|-- Bias --
21Feb18_023427|[-0.44293  0.01450  0.16357 -0.94868]
21Feb18_023427|Layer 2:
21Feb18_023427|-- Config --
21Feb18_023427|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023427|-- Weights --
21Feb18_023427|[[-0.78034 -0.98766 -0.40303]
21Feb18_023427| [ 0.81149 -0.77890  0.14082]
21Feb18_023427| [-1.01207  0.62872 -0.26220]
21Feb18_023427| [ 0.46396  0.98676 -0.12469]]
21Feb18_023427|-- Bias --
21Feb18_023427|[ 0.20072 -0.27978 -0.13922]
21Feb18_023427|Layer 3:
21Feb18_023427|-- Config --
21Feb18_023427|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023427|-- Weights --
21Feb18_023427|[[ 1.05193  1.89590]
21Feb18_023427| [-0.11320  0.22799]
21Feb18_023427| [-0.02486 -0.04199]]
21Feb18_023427|-- Bias --
21Feb18_023427|[-0.21484 -0.50144]
21Feb18_023427|Predicting the validation and test data with the Best final individual.
21Feb18_023434| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_023434|-----------  ------------------  --------------------  ----------
21Feb18_023434|Validation         33.30                  30            0.31905
21Feb18_023434|   Test            36.40                  30            0.00000
21Feb18_023434|-------------------- Test #2 --------------------
21Feb18_023434|Best final individual weights
21Feb18_023434|Individual:
21Feb18_023434|-- Constant hidden layers --
21Feb18_023434|False
21Feb18_023434|Layer 0:
21Feb18_023434|-- Config --
21Feb18_023434|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023434|-- Weights --
21Feb18_023434|[[ 0.16190 -0.10799  1.36238]
21Feb18_023434| [-0.55642 -0.20072 -0.44502]
21Feb18_023434| [ 0.14424 -1.08740 -0.06612]
21Feb18_023434| [ 2.71596 -0.61404  0.12578]
21Feb18_023434| [ 1.85905  0.04865  0.05523]
21Feb18_023434| [ 0.25259 -0.28547  0.04722]
21Feb18_023434| [ 0.77930 -0.23743  0.23395]
21Feb18_023434| [ 0.24732  1.25818 -1.10283]
21Feb18_023434| [-0.25635 -0.13536 -0.27891]
21Feb18_023434| [-1.75750 -2.54834  0.54886]
21Feb18_023434| [ 0.08668 -0.66882 -0.20361]
21Feb18_023434| [ 1.63182 -0.80906 -0.41801]
21Feb18_023434| [ 1.27037  1.40632 -0.52485]
21Feb18_023434| [ 1.07947  1.73585  0.11548]
21Feb18_023434| [-0.09036  0.24368  0.33045]
21Feb18_023434| [-0.77350 -1.35541 -0.37088]
21Feb18_023434| [ 0.73732  0.69893 -0.33791]
21Feb18_023434| [ 0.47807  0.13325 -0.61349]
21Feb18_023434| [-0.07032 -0.19166 -1.03648]
21Feb18_023434| [ 1.99835  0.36092  0.20991]
21Feb18_023434| [ 0.95936 -0.05471  1.05588]
21Feb18_023434| [-0.26551 -1.52390 -0.23519]
21Feb18_023434| [-0.69747 -0.53237  0.81360]
21Feb18_023434| [ 0.26908 -0.73198  1.38389]
21Feb18_023434| [ 0.23782 -0.84204  0.04840]
21Feb18_023434| [ 0.09001  0.27951  0.12960]
21Feb18_023434| [ 0.70927  1.00999 -0.12954]
21Feb18_023434| [ 0.97011 -0.78456 -0.25540]
21Feb18_023434| [-0.05722  0.74353  0.62910]
21Feb18_023434| [-0.29560  0.13082  1.24437]
21Feb18_023434| [-0.51169 -0.26453 -0.84878]
21Feb18_023434| [ 1.26555  1.97408  0.42205]
21Feb18_023434| [-0.27628 -1.46149  1.65435]
21Feb18_023434| [-0.22043  0.17660  0.06102]
21Feb18_023434| [ 0.30927  1.01085  0.07609]
21Feb18_023434| [-0.73005 -1.28934  0.60491]
21Feb18_023434| [ 0.23056  1.20508 -1.05344]
21Feb18_023434| [-0.42102 -0.13323 -0.15882]
21Feb18_023434| [-0.82230  1.22134 -0.21063]
21Feb18_023434| [ 0.51486 -0.41964  0.79637]
21Feb18_023434| [ 0.65137  1.35128 -0.36493]
21Feb18_023434| [-0.37123 -0.14595  0.53461]
21Feb18_023434| [ 2.36183 -1.68989 -0.83473]
21Feb18_023434| [ 0.55346  1.29432  0.67534]
21Feb18_023434| [ 1.13945  0.35748 -0.95411]
21Feb18_023434| [-1.36915 -1.32761  0.78278]
21Feb18_023434| [-0.07525 -0.61805 -0.89682]
21Feb18_023434| [-0.42440 -1.32123  0.02693]
21Feb18_023434| [ 0.92064 -0.14294  0.46131]
21Feb18_023434| [-0.22007  0.18306  0.94682]
21Feb18_023434| [ 0.09956  0.66900 -0.11065]
21Feb18_023434| [-0.69916 -0.16035  0.51544]
21Feb18_023434| [-1.54725  1.79549 -0.30984]
21Feb18_023434| [ 0.16505 -3.25335 -1.10706]
21Feb18_023434| [-0.56712 -0.53302  0.58191]
21Feb18_023434| [-0.98369 -1.21004  0.17455]
21Feb18_023434| [-0.84454 -1.05516 -0.10755]]
21Feb18_023434|-- Bias --
21Feb18_023434|[-1.09685  0.55270 -0.45487]
21Feb18_023434|Layer 1:
21Feb18_023434|-- Config --
21Feb18_023434|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023434|-- Weights --
21Feb18_023434|[[-0.64356  1.09213  0.11762 -0.10903]
21Feb18_023434| [-0.56758  0.59247  1.00973 -0.70626]
21Feb18_023434| [ 0.08022 -1.07669  0.34035 -0.93710]]
21Feb18_023434|-- Bias --
21Feb18_023434|[-0.44293  0.01450  0.16357 -0.94868]
21Feb18_023434|Layer 2:
21Feb18_023434|-- Config --
21Feb18_023434|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023434|-- Weights --
21Feb18_023434|[[-0.78034 -0.98766 -0.40303]
21Feb18_023434| [ 0.81149 -0.77890  0.14082]
21Feb18_023434| [-1.01207  0.62872 -0.26220]
21Feb18_023434| [ 0.46396  0.98676 -0.12469]]
21Feb18_023434|-- Bias --
21Feb18_023434|[ 0.20072 -0.27978 -0.13922]
21Feb18_023434|Layer 3:
21Feb18_023434|-- Config --
21Feb18_023434|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023434|-- Weights --
21Feb18_023434|[[ 1.05193  1.89590]
21Feb18_023434| [-0.11320  0.22799]
21Feb18_023434| [-0.02486 -0.04199]]
21Feb18_023434|-- Bias --
21Feb18_023434|[-0.21484 -0.50144]
21Feb18_023434|Predicting the validation and test data with the Best final individual.
21Feb18_023442| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_023442|-----------  ------------------  --------------------  ----------
21Feb18_023442|Validation         27.04                  30            0.55825
21Feb18_023442|   Test            26.32                  30            0.42332
21Feb18_023442|-------------------- Test #3 --------------------
21Feb18_023442|Best final individual weights
21Feb18_023442|Individual:
21Feb18_023442|-- Constant hidden layers --
21Feb18_023442|False
21Feb18_023442|Layer 0:
21Feb18_023442|-- Config --
21Feb18_023442|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023442|-- Weights --
21Feb18_023442|[[ 0.16190 -0.10799  1.36238]
21Feb18_023442| [-0.55642 -0.20072 -0.44502]
21Feb18_023442| [ 0.14424 -1.08740 -0.06612]
21Feb18_023442| [ 2.71596 -0.61404  0.12578]
21Feb18_023442| [ 1.85905  0.04865  0.05523]
21Feb18_023442| [ 0.25259 -0.28547  0.04722]
21Feb18_023442| [ 0.77930 -0.23743  0.23395]
21Feb18_023442| [ 0.24732  1.25818 -1.10283]
21Feb18_023442| [-0.25635 -0.13536 -0.27891]
21Feb18_023442| [-1.75750 -2.54834  0.54886]
21Feb18_023442| [ 0.08668 -0.66882 -0.20361]
21Feb18_023442| [ 1.63182 -0.80906 -0.41801]
21Feb18_023442| [ 1.27037  1.40632 -0.52485]
21Feb18_023442| [ 1.07947  1.73585  0.11548]
21Feb18_023442| [-0.09036  0.24368  0.33045]
21Feb18_023442| [-0.77350 -1.35541 -0.37088]
21Feb18_023442| [ 0.73732  0.69893 -0.33791]
21Feb18_023442| [ 0.47807  0.13325 -0.61349]
21Feb18_023442| [-0.07032 -0.19166 -1.03648]
21Feb18_023442| [ 1.99835  0.36092  0.20991]
21Feb18_023442| [ 0.95936 -0.05471  1.05588]
21Feb18_023442| [-0.26551 -1.52390 -0.23519]
21Feb18_023442| [-0.69747 -0.53237  0.81360]
21Feb18_023442| [ 0.26908 -0.73198  1.38389]
21Feb18_023442| [ 0.23782 -0.84204  0.04840]
21Feb18_023442| [ 0.09001  0.27951  0.12960]
21Feb18_023442| [ 0.70927  1.00999 -0.12954]
21Feb18_023442| [ 0.97011 -0.78456 -0.25540]
21Feb18_023442| [-0.05722  0.74353  0.62910]
21Feb18_023442| [-0.29560  0.13082  1.24437]
21Feb18_023442| [-0.51169 -0.26453 -0.84878]
21Feb18_023442| [ 1.26555  1.97408  0.42205]
21Feb18_023442| [-0.27628 -1.46149  1.65435]
21Feb18_023442| [-0.22043  0.17660  0.06102]
21Feb18_023442| [ 0.30927  1.01085  0.07609]
21Feb18_023442| [-0.73005 -1.28934  0.60491]
21Feb18_023442| [ 0.23056  1.20508 -1.05344]
21Feb18_023442| [-0.42102 -0.13323 -0.15882]
21Feb18_023442| [-0.82230  1.22134 -0.21063]
21Feb18_023442| [ 0.51486 -0.41964  0.79637]
21Feb18_023442| [ 0.65137  1.35128 -0.36493]
21Feb18_023442| [-0.37123 -0.14595  0.53461]
21Feb18_023442| [ 2.36183 -1.68989 -0.83473]
21Feb18_023442| [ 0.55346  1.29432  0.67534]
21Feb18_023442| [ 1.13945  0.35748 -0.95411]
21Feb18_023442| [-1.36915 -1.32761  0.78278]
21Feb18_023442| [-0.07525 -0.61805 -0.89682]
21Feb18_023442| [-0.42440 -1.32123  0.02693]
21Feb18_023442| [ 0.92064 -0.14294  0.46131]
21Feb18_023442| [-0.22007  0.18306  0.94682]
21Feb18_023442| [ 0.09956  0.66900 -0.11065]
21Feb18_023442| [-0.69916 -0.16035  0.51544]
21Feb18_023442| [-1.54725  1.79549 -0.30984]
21Feb18_023442| [ 0.16505 -3.25335 -1.10706]
21Feb18_023442| [-0.56712 -0.53302  0.58191]
21Feb18_023442| [-0.98369 -1.21004  0.17455]
21Feb18_023442| [-0.84454 -1.05516 -0.10755]]
21Feb18_023442|-- Bias --
21Feb18_023442|[-1.09685  0.55270 -0.45487]
21Feb18_023442|Layer 1:
21Feb18_023442|-- Config --
21Feb18_023442|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023442|-- Weights --
21Feb18_023442|[[-0.64356  1.09213  0.11762 -0.10903]
21Feb18_023442| [-0.56758  0.59247  1.00973 -0.70626]
21Feb18_023442| [ 0.08022 -1.07669  0.34035 -0.93710]]
21Feb18_023442|-- Bias --
21Feb18_023442|[-0.44293  0.01450  0.16357 -0.94868]
21Feb18_023442|Layer 2:
21Feb18_023442|-- Config --
21Feb18_023442|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023442|-- Weights --
21Feb18_023442|[[-0.78034 -0.98766 -0.40303]
21Feb18_023442| [ 0.81149 -0.77890  0.14082]
21Feb18_023442| [-1.01207  0.62872 -0.26220]
21Feb18_023442| [ 0.46396  0.98676 -0.12469]]
21Feb18_023442|-- Bias --
21Feb18_023442|[ 0.20072 -0.27978 -0.13922]
21Feb18_023442|Layer 3:
21Feb18_023442|-- Config --
21Feb18_023442|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023442|-- Weights --
21Feb18_023442|[[ 1.05193  1.89590]
21Feb18_023442| [-0.11320  0.22799]
21Feb18_023442| [-0.02486 -0.04199]]
21Feb18_023442|-- Bias --
21Feb18_023442|[-0.21484 -0.50144]
21Feb18_023442|Predicting the validation and test data with the Best final individual.
21Feb18_023450| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_023450|-----------  ------------------  --------------------  ----------
21Feb18_023450|Validation         30.87                  30            0.37665
21Feb18_023450|   Test            36.40                  30            0.00000
21Feb18_023450|-------------------- Test #4 --------------------
21Feb18_023450|Best final individual weights
21Feb18_023450|Individual:
21Feb18_023450|-- Constant hidden layers --
21Feb18_023450|False
21Feb18_023450|Layer 0:
21Feb18_023450|-- Config --
21Feb18_023450|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023450|-- Weights --
21Feb18_023450|[[ 0.16190 -0.10799  1.36238]
21Feb18_023450| [-0.55642 -0.20072 -0.44502]
21Feb18_023450| [ 0.14424 -1.08740 -0.06612]
21Feb18_023450| [ 2.71596 -0.61404  0.12578]
21Feb18_023450| [ 1.85905  0.04865  0.05523]
21Feb18_023450| [ 0.25259 -0.28547  0.04722]
21Feb18_023450| [ 0.77930 -0.23743  0.23395]
21Feb18_023450| [ 0.24732  1.25818 -1.10283]
21Feb18_023450| [-0.25635 -0.13536 -0.27891]
21Feb18_023450| [-1.75750 -2.54834  0.54886]
21Feb18_023450| [ 0.08668 -0.66882 -0.20361]
21Feb18_023450| [ 1.63182 -0.80906 -0.41801]
21Feb18_023450| [ 1.27037  1.40632 -0.52485]
21Feb18_023450| [ 1.07947  1.73585  0.11548]
21Feb18_023450| [-0.09036  0.24368  0.33045]
21Feb18_023450| [-0.77350 -1.35541 -0.37088]
21Feb18_023450| [ 0.73732  0.69893 -0.33791]
21Feb18_023450| [ 0.47807  0.13325 -0.61349]
21Feb18_023450| [-0.07032 -0.19166 -1.03648]
21Feb18_023450| [ 1.99835  0.36092  0.20991]
21Feb18_023450| [ 0.95936 -0.05471  1.05588]
21Feb18_023450| [-0.26551 -1.52390 -0.23519]
21Feb18_023450| [-0.69747 -0.53237  0.81360]
21Feb18_023450| [ 0.26908 -0.73198  1.38389]
21Feb18_023450| [ 0.23782 -0.84204  0.04840]
21Feb18_023450| [ 0.09001  0.27951  0.12960]
21Feb18_023450| [ 0.70927  1.00999 -0.12954]
21Feb18_023450| [ 0.97011 -0.78456 -0.25540]
21Feb18_023450| [-0.05722  0.74353  0.62910]
21Feb18_023450| [-0.29560  0.13082  1.24437]
21Feb18_023450| [-0.51169 -0.26453 -0.84878]
21Feb18_023450| [ 1.26555  1.97408  0.42205]
21Feb18_023450| [-0.27628 -1.46149  1.65435]
21Feb18_023450| [-0.22043  0.17660  0.06102]
21Feb18_023450| [ 0.30927  1.01085  0.07609]
21Feb18_023450| [-0.73005 -1.28934  0.60491]
21Feb18_023450| [ 0.23056  1.20508 -1.05344]
21Feb18_023450| [-0.42102 -0.13323 -0.15882]
21Feb18_023450| [-0.82230  1.22134 -0.21063]
21Feb18_023450| [ 0.51486 -0.41964  0.79637]
21Feb18_023450| [ 0.65137  1.35128 -0.36493]
21Feb18_023450| [-0.37123 -0.14595  0.53461]
21Feb18_023450| [ 2.36183 -1.68989 -0.83473]
21Feb18_023450| [ 0.55346  1.29432  0.67534]
21Feb18_023450| [ 1.13945  0.35748 -0.95411]
21Feb18_023450| [-1.36915 -1.32761  0.78278]
21Feb18_023450| [-0.07525 -0.61805 -0.89682]
21Feb18_023450| [-0.42440 -1.32123  0.02693]
21Feb18_023450| [ 0.92064 -0.14294  0.46131]
21Feb18_023450| [-0.22007  0.18306  0.94682]
21Feb18_023450| [ 0.09956  0.66900 -0.11065]
21Feb18_023450| [-0.69916 -0.16035  0.51544]
21Feb18_023450| [-1.54725  1.79549 -0.30984]
21Feb18_023450| [ 0.16505 -3.25335 -1.10706]
21Feb18_023450| [-0.56712 -0.53302  0.58191]
21Feb18_023450| [-0.98369 -1.21004  0.17455]
21Feb18_023450| [-0.84454 -1.05516 -0.10755]]
21Feb18_023450|-- Bias --
21Feb18_023450|[-1.09685  0.55270 -0.45487]
21Feb18_023450|Layer 1:
21Feb18_023450|-- Config --
21Feb18_023450|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023450|-- Weights --
21Feb18_023450|[[-0.64356  1.09213  0.11762 -0.10903]
21Feb18_023450| [-0.56758  0.59247  1.00973 -0.70626]
21Feb18_023450| [ 0.08022 -1.07669  0.34035 -0.93710]]
21Feb18_023450|-- Bias --
21Feb18_023450|[-0.44293  0.01450  0.16357 -0.94868]
21Feb18_023450|Layer 2:
21Feb18_023450|-- Config --
21Feb18_023450|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023450|-- Weights --
21Feb18_023450|[[-0.78034 -0.98766 -0.40303]
21Feb18_023450| [ 0.81149 -0.77890  0.14082]
21Feb18_023450| [-1.01207  0.62872 -0.26220]
21Feb18_023450| [ 0.46396  0.98676 -0.12469]]
21Feb18_023450|-- Bias --
21Feb18_023450|[ 0.20072 -0.27978 -0.13922]
21Feb18_023450|Layer 3:
21Feb18_023450|-- Config --
21Feb18_023450|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023450|-- Weights --
21Feb18_023450|[[ 1.05193  1.89590]
21Feb18_023450| [-0.11320  0.22799]
21Feb18_023450| [-0.02486 -0.04199]]
21Feb18_023450|-- Bias --
21Feb18_023450|[-0.21484 -0.50144]
21Feb18_023450|Predicting the validation and test data with the Best final individual.
21Feb18_023457| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_023457|-----------  ------------------  --------------------  ----------
21Feb18_023457|Validation         33.74                  30            0.27818
21Feb18_023457|   Test            26.32                  30            0.40323
21Feb18_023457|-------------------- Test #5 --------------------
21Feb18_023457|Best final individual weights
21Feb18_023457|Individual:
21Feb18_023457|-- Constant hidden layers --
21Feb18_023457|False
21Feb18_023457|Layer 0:
21Feb18_023457|-- Config --
21Feb18_023457|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023457|-- Weights --
21Feb18_023457|[[ 0.16190 -0.10799  1.36238]
21Feb18_023457| [-0.55642 -0.20072 -0.44502]
21Feb18_023457| [ 0.14424 -1.08740 -0.06612]
21Feb18_023457| [ 2.71596 -0.61404  0.12578]
21Feb18_023457| [ 1.85905  0.04865  0.05523]
21Feb18_023457| [ 0.25259 -0.28547  0.04722]
21Feb18_023457| [ 0.77930 -0.23743  0.23395]
21Feb18_023457| [ 0.24732  1.25818 -1.10283]
21Feb18_023457| [-0.25635 -0.13536 -0.27891]
21Feb18_023457| [-1.75750 -2.54834  0.54886]
21Feb18_023457| [ 0.08668 -0.66882 -0.20361]
21Feb18_023457| [ 1.63182 -0.80906 -0.41801]
21Feb18_023457| [ 1.27037  1.40632 -0.52485]
21Feb18_023457| [ 1.07947  1.73585  0.11548]
21Feb18_023457| [-0.09036  0.24368  0.33045]
21Feb18_023457| [-0.77350 -1.35541 -0.37088]
21Feb18_023457| [ 0.73732  0.69893 -0.33791]
21Feb18_023457| [ 0.47807  0.13325 -0.61349]
21Feb18_023457| [-0.07032 -0.19166 -1.03648]
21Feb18_023457| [ 1.99835  0.36092  0.20991]
