Using Theano backend.
20Nov23_025833|  -6.66078e-01 -1.57556e+00  1.00746e+00  7.55489e-01 -9.87647e-01]
20Nov23_025833| [-7.69623e-01 -2.82068e-01  2.51158e+00 -7.90434e-01 -1.54072e+00
20Nov23_025833|   2.29525e+00  3.09859e-01  3.83551e-01 -9.54400e-01  7.70518e-01]
20Nov23_025833| [ 2.04135e+00 -1.89705e+00 -2.04564e+00  1.29505e+00  2.31663e-01
20Nov23_025833|  -1.07668e-01 -1.11612e-01 -4.62865e-01  1.10223e+00  9.01401e-01]
20Nov23_025833| [-6.45809e-01  4.89783e-01  2.17360e+00 -6.88799e-01  1.19751e+00
20Nov23_025833|   1.21721e+00 -2.17834e+00 -5.34672e-01  1.33385e+00 -2.08075e+00]
20Nov23_025833| [-4.18249e+00  1.95307e-01 -7.81067e-01  1.37136e+00 -2.13521e-01
20Nov23_025833|   1.59212e+00 -3.82342e-01  2.63593e+00 -1.00001e+00 -9.22583e-01]
20Nov23_025833| [ 7.01133e-01 -1.13910e+00  1.30671e+00 -5.14959e-01 -2.15790e+00
20Nov23_025833|  -9.44361e-01 -7.67735e-01 -1.24544e+00  1.21896e-01  1.44422e-02]
20Nov23_025833| [-5.05253e-01 -9.48834e-01 -1.35498e+00 -5.44439e-01  4.33973e-01
20Nov23_025833|   1.34650e+00 -1.59928e+00 -9.47020e-01  1.00715e+00 -2.13873e-01]
20Nov23_025833| [-4.95534e-01 -1.37437e-01 -7.25293e-01 -1.79721e+00  1.74471e+00
20Nov23_025833|  -9.68677e-01 -8.56409e-02  1.37133e+00 -7.11811e-01 -8.75033e-01]
20Nov23_025833| [ 1.75287e+00  4.58719e-01  6.66106e-01  1.10149e+00  1.57245e+00
20Nov23_025833|  -6.58958e-01 -7.97523e-01  4.49998e-01 -9.37306e-01  7.24107e-01]
20Nov23_025833| [-6.67339e-02  1.37247e+00  4.27743e-01  3.63566e-01  1.53543e+00
20Nov23_025833|  -2.46799e+00  1.38273e-01  9.09795e-01 -1.63558e+00 -2.33811e+00]
20Nov23_025833| [ 4.74738e-01  1.19072e+00  2.53531e-01  1.60539e+00 -1.19259e+00
20Nov23_025833|   8.16734e-01 -1.06184e+00 -8.57672e-01 -4.20009e-02  2.71981e-01]
20Nov23_025833| [-9.28704e-01  2.61080e+00  7.82101e-01  1.51103e+00 -1.65491e+00
20Nov23_025833|   1.67477e+00  1.27955e+00  9.86971e-01  1.12991e+00 -1.88014e+00]
20Nov23_025833| [-1.83175e+00  2.17081e+00 -1.12905e-01 -7.86976e-01  4.64954e-02
20Nov23_025833|   1.73163e+00 -2.10689e+00  2.17379e-01 -2.19104e+00  2.65990e-01]
20Nov23_025833| [ 5.99832e-01  2.26352e+00 -1.26344e+00  1.67205e+00  1.96797e+00
20Nov23_025833|  -1.04196e+00 -1.17036e+00 -5.82210e-01  3.44470e-01 -6.29446e-01]
20Nov23_025833| [-3.74647e-01  1.57396e+00 -1.23393e+00  1.77755e+00 -1.35559e+00
20Nov23_025833|  -3.50392e-01 -1.51221e+00 -3.50933e-01 -2.21108e+00  2.27891e+00]
20Nov23_025833| [ 1.79899e+00  9.29451e-01 -2.38156e+00 -2.95904e-01  5.01510e-02
20Nov23_025833|  -4.89236e-01 -3.81430e-02 -1.93658e-02 -2.81360e+00 -1.61727e+00]
20Nov23_025833| [-6.31664e-01  1.35179e-02 -8.62988e-01 -1.37577e+00 -1.76862e+00
20Nov23_025833|   7.53411e-01  8.42981e-01 -1.16891e+00 -1.94126e-01  1.64820e+00]
20Nov23_025833| [-9.45281e-01 -1.40671e+00 -2.98803e-01 -9.53509e-01 -7.63614e-01
20Nov23_025833|   3.42849e-02  1.95511e+00  1.79314e+00 -7.97121e-01 -1.37916e+00]
20Nov23_025833| [-1.21675e+00 -1.09576e+00 -3.20845e-01  7.37468e-01 -7.22748e-01
20Nov23_025833|  -4.89459e-01 -1.01331e+00  8.35708e-02  1.66520e-01  4.22179e-01]]
20Nov23_025833|-- Bias --
20Nov23_025833|[ 0.60392 -0.49720 -0.40465 -0.97662 -1.18628 -0.32953 -0.72463  1.47398
20Nov23_025833|  0.64550  0.75190]
20Nov23_025833|Layer 1:
20Nov23_025833|-- Config --
20Nov23_025833|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 10], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov23_025833|-- Weights --
20Nov23_025833|[[-0.21679 -0.45691  0.28378  0.33784]
20Nov23_025833| [ 0.06390  0.16042 -0.55690  0.51363]
20Nov23_025833| [ 0.72633  0.93777 -0.75765  0.12993]
20Nov23_025833| [-0.62302  0.49010 -0.52417 -0.18200]
20Nov23_025833| [ 0.40134 -0.38242 -0.19617 -0.96393]
20Nov23_025833| [ 0.32070 -0.40738 -0.02044 -0.76057]
20Nov23_025833| [-0.43581  0.72040 -0.51486 -0.45397]
20Nov23_025833| [-0.62899 -0.42677 -0.34653 -0.07457]
20Nov23_025833| [-0.53423 -0.35014  0.48800 -0.44973]
20Nov23_025833| [ 0.80919  0.06153 -0.03718  0.65188]]
20Nov23_025833|-- Bias --
20Nov23_025833|[ 0.73864 -0.52503 -0.04894  0.56961]
20Nov23_025833|Layer 2:
20Nov23_025833|-- Config --
20Nov23_025833|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov23_025833|-- Weights --
20Nov23_025833|[[ 0.12699 -0.47567]
20Nov23_025833| [ 1.38134  1.35039]
20Nov23_025833| [ 1.14654  1.78430]
20Nov23_025833| [ 0.41573  1.94888]]
20Nov23_025833|-- Bias --
20Nov23_025833|[ 0.02099 -0.36139]
20Nov23_025833|Predicting the validation and test data with the Best final individual.
20Nov23_025838| Partition    Accuracy error %    Neuron/layer score    F2 score
20Nov23_025838|-----------  ------------------  --------------------  ----------
20Nov23_025838|Validation         40.00                  28            0.28744
20Nov23_025838|   Test            36.40                  28            0.00000
20Nov23_025838|-------------------------- Test #7 --------------------------
20Nov23_025838|Best final individual weights
20Nov23_025838|Individual:
20Nov23_025838|-- Constant hidden layers --
20Nov23_025838|False
20Nov23_025838|Layer 0:
20Nov23_025838|-- Config --
20Nov23_025838|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 10, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov23_025838|-- Weights --
20Nov23_025838|[[-3.07041e-01  1.00616e+00  6.34565e-01 -6.61114e-01 -5.46887e-01
20Nov23_025838|  -1.10888e+00  3.20769e-01 -4.30961e-02 -2.31163e-01  2.22718e+00]
20Nov23_025838| [ 3.40553e-01  8.74817e-01 -1.66864e+00 -7.83743e-01  1.10105e+00
20Nov23_025838|  -1.32534e+00  4.10905e-02  1.12271e+00  6.89412e-01 -1.53065e-01]
20Nov23_025838| [-1.26826e+00  5.87994e-01 -4.60418e-02 -3.55128e+00  1.04805e+00
20Nov23_025838|   1.61174e-01  1.16185e+00  5.66952e-01  6.72490e-01 -6.24827e-01]
20Nov23_025838| [-9.79202e-01  1.61247e-01 -1.27518e+00  5.18034e-01  1.98136e+00
20Nov23_025838|  -6.90936e-01  1.26940e-01  5.58500e-01  1.42756e-01  1.03981e+00]
20Nov23_025838| [-1.82313e-01  3.66685e-01  1.34275e+00  4.58416e-01 -1.18038e+00
20Nov23_025838|   2.51182e-01 -7.15217e-01 -1.66193e-01 -3.14859e-01  1.24005e+00]
20Nov23_025838| [ 1.48738e+00 -3.98929e-01  3.64868e-01  5.40263e-01  5.46416e-02
20Nov23_025838|   1.88146e+00  1.19580e+00 -2.43148e+00 -7.75186e-01 -6.49648e-01]
20Nov23_025838| [ 1.21399e+00  6.66074e-01  1.28060e+00 -6.11337e-01 -2.69644e-01
20Nov23_025838|  -2.53230e-03 -6.20683e-01  8.95056e-01 -1.08596e+00  3.64325e-01]
20Nov23_025838| [ 5.88481e-01  8.60948e-02  4.37503e-01 -1.84663e+00 -7.58324e-01
20Nov23_025838|   7.34596e-01  1.44969e+00 -8.81787e-01 -1.50155e-01 -1.06136e-01]
20Nov23_025838| [ 3.27155e-01  1.36855e+00 -2.04781e+00 -1.57615e+00 -4.51258e-01
20Nov23_025838|   3.02165e-01  6.43490e-01 -1.26883e-01 -5.94848e-01 -2.12811e+00]
20Nov23_025838| [-3.45131e-01 -1.81354e+00 -4.97743e-01  5.71362e-01 -8.54879e-01
20Nov23_025838|   3.65188e-01  1.95065e-01 -2.79676e-01  1.48447e-01  2.43540e-01]
20Nov23_025838| [-5.61218e-01  1.44002e+00  9.06417e-01 -3.99731e-01 -7.36291e-01
20Nov23_025838|  -9.66884e-01 -5.37313e-01 -8.49094e-01 -1.50517e+00  4.55984e-01]
20Nov23_025838| [ 1.70948e+00  8.12685e-01  2.75510e-02 -1.86415e+00 -1.60141e+00
20Nov23_025838|  -8.75582e-01 -8.89810e-01  5.20086e-01  7.91316e-01 -1.36802e+00]
20Nov23_025838| [-2.14098e-01  2.45515e-01  2.56778e-01  2.97405e-01 -1.38597e+00
20Nov23_025838|  -5.00160e-01  6.20253e-01 -7.58286e-01  3.35205e-01 -3.43907e+00]
20Nov23_025838| [ 4.03195e-01 -1.20324e-01  1.13366e+00  8.88009e-01 -9.37896e-03
20Nov23_025838|  -2.86522e-01  1.67710e+00  5.86515e-01 -1.06572e+00  1.39802e+00]
20Nov23_025838| [ 6.48180e-01 -1.92738e+00  1.50417e-02  8.68537e-02 -1.13786e+00
20Nov23_025838|  -1.29129e+00 -6.92839e-01 -1.40458e+00 -8.00986e-01  8.15326e-01]
20Nov23_025838| [ 1.57969e+00 -1.30609e-01 -1.29681e-01  1.04108e+00 -1.55760e+00
20Nov23_025838|  -1.01726e+00 -7.49064e-02  1.91418e-01  1.13480e+00 -1.29247e+00]
20Nov23_025838| [ 6.05486e-01 -1.20667e+00  1.83863e+00  1.62026e+00 -1.21907e+00
20Nov23_025838|  -1.85861e+00  6.32947e-01 -6.56312e-01 -1.96676e+00  9.10422e-01]
20Nov23_025838| [-1.17272e+00  1.65220e+00 -1.03529e+00 -8.72294e-02  2.90430e-01
20Nov23_025838|  -2.34656e+00  3.19297e-01 -1.87314e+00  5.04493e-01  4.65741e-01]
20Nov23_025838| [-9.48481e-02 -2.33962e-02 -5.93975e-02  3.19555e-02  3.49339e-01
20Nov23_025838|   6.49964e-01  6.53861e-01  8.66293e-01 -1.16838e+00 -9.17614e-01]
20Nov23_025838| [ 1.19783e+00  3.25987e-01  1.37329e+00  8.63944e-01 -9.03486e-01
20Nov23_025838|   1.38840e+00  1.49831e+00  1.17810e+00 -2.68505e+00  1.62729e+00]
20Nov23_025838| [-1.58344e+00 -2.33544e-01  8.36162e-01 -2.18260e+00 -1.15138e+00
20Nov23_025838|   1.45939e+00 -1.13930e+00 -3.86267e-01 -4.73407e-01 -9.27712e-01]
20Nov23_025838| [ 4.40150e-01 -1.15269e+00  3.37421e-01 -6.98225e-01  2.17269e+00
20Nov23_025838|   9.63798e-01 -1.43930e+00  1.71663e+00  7.51493e-01 -6.28456e-01]
20Nov23_025838| [-1.58838e+00  1.79189e+00  5.00478e-01 -1.25010e+00  7.03498e-01
20Nov23_025838|  -6.38268e-01  1.20227e+00  1.08421e+00  8.40502e-01  2.02490e+00]
20Nov23_025838| [ 3.67353e-01 -6.31589e-04  1.27834e+00 -1.39200e+00 -1.15876e+00
20Nov23_025838|   1.53865e+00 -7.44091e-01  4.73619e-01  2.04884e+00  1.62277e+00]
20Nov23_025838| [-1.55578e+00  1.55922e+00 -6.26084e-02  1.27440e+00  7.76317e-01
20Nov23_025838|  -3.31071e-01 -8.12146e-01  5.32258e-01 -1.03204e-01  5.74448e-01]
20Nov23_025838| [-1.66080e-01  9.27591e-01 -8.26749e-01 -2.02630e+00 -1.69057e+00
20Nov23_025838|   1.57038e+00 -9.36829e-01 -8.09723e-02 -1.40559e+00 -4.68670e-01]
20Nov23_025838| [ 1.31585e+00 -1.35879e+00  6.69832e-02 -6.76034e-01 -7.78053e-02
20Nov23_025838|   9.15890e-01 -2.57551e+00  1.17206e+00 -1.63833e-01 -1.51976e+00]
20Nov23_025838| [ 3.86571e-01  3.76960e-01  1.62203e+00 -6.63494e-01  5.79448e-01
20Nov23_025838|  -2.02899e-01  6.20663e-01 -8.74604e-01  5.65300e-01 -4.78021e-01]
20Nov23_025838| [ 2.84392e-01 -1.30287e+00 -2.40568e-01  1.64154e+00  8.57175e-01
20Nov23_025838|   1.66324e+00 -7.58044e-01  9.58194e-01  1.08895e+00  6.87897e-01]
20Nov23_025838| [ 1.91543e+00 -8.14252e-01 -8.52032e-01  3.78664e-01  1.90764e+00
20Nov23_025838|  -4.47222e-01 -2.69340e+00 -1.03904e+00 -2.00134e+00  2.38100e-01]
20Nov23_025838| [ 1.26019e+00  9.38744e-01 -3.14317e-01  7.86493e-01  4.76806e-01
20Nov23_025838|  -1.35297e-01  4.23375e-01 -2.08811e+00 -2.33768e-01 -6.56785e-01]
20Nov23_025838| [-1.79324e+00  2.42905e-02  1.37542e+00 -2.27793e+00  2.38915e+00
20Nov23_025838|   1.28801e-01 -1.29803e-01  1.69579e+00 -5.80142e-01  2.11689e+00]
20Nov23_025838| [ 9.34165e-01  7.98905e-01  9.33160e-01  1.26228e+00  8.33572e-01
20Nov23_025838|   8.94453e-01 -1.13623e+00  1.39619e+00 -6.78227e-01  8.70115e-01]
20Nov23_025838| [-1.10950e+00  2.87654e-01  2.71057e-01  8.54796e-01  1.22987e+00
20Nov23_025838|  -1.00751e+00 -5.61214e-01 -6.35672e-02 -9.03112e-01 -7.95657e-01]
20Nov23_025838| [-7.55905e-01  2.91320e-01 -1.58683e+00  5.85932e-01  2.65090e-01
20Nov23_025838|   1.77914e-01 -1.04044e-01 -1.09661e+00  9.38082e-02 -5.58226e-01]
20Nov23_025838| [-9.74231e-01  1.36123e+00 -4.42398e-01  1.01758e-01  3.66514e-01
20Nov23_025838|   1.28179e+00 -1.91686e+00  5.51070e-01  1.15574e+00 -7.07965e-01]
20Nov23_025838| [ 4.46124e-02  5.20958e-01  2.14918e+00  4.16463e-01 -8.15995e-03
20Nov23_025838|   1.50900e+00  2.03955e+00 -3.79312e-01  1.23712e+00 -9.03886e-01]
20Nov23_025838| [ 9.53918e-01 -1.00003e+00  1.67585e+00 -3.41251e+00  1.13867e+00
20Nov23_025838|   3.59439e-01  6.13636e-01 -5.79112e-01  1.84630e-01  1.27094e-01]
20Nov23_025838| [ 5.63295e-01 -7.65227e-01  1.14199e-01 -1.63298e+00  2.84249e-01
20Nov23_025838|  -6.66078e-01 -1.57556e+00  1.00746e+00  7.55489e-01 -9.87647e-01]
20Nov23_025838| [-7.69623e-01 -2.82068e-01  2.51158e+00 -7.90434e-01 -1.54072e+00
20Nov23_025838|   2.29525e+00  3.09859e-01  3.83551e-01 -9.54400e-01  7.70518e-01]
20Nov23_025838| [ 2.04135e+00 -1.89705e+00 -2.04564e+00  1.29505e+00  2.31663e-01
20Nov23_025838|  -1.07668e-01 -1.11612e-01 -4.62865e-01  1.10223e+00  9.01401e-01]
20Nov23_025838| [-6.45809e-01  4.89783e-01  2.17360e+00 -6.88799e-01  1.19751e+00
20Nov23_025838|   1.21721e+00 -2.17834e+00 -5.34672e-01  1.33385e+00 -2.08075e+00]
20Nov23_025838| [-4.18249e+00  1.95307e-01 -7.81067e-01  1.37136e+00 -2.13521e-01
20Nov23_025838|   1.59212e+00 -3.82342e-01  2.63593e+00 -1.00001e+00 -9.22583e-01]
20Nov23_025838| [ 7.01133e-01 -1.13910e+00  1.30671e+00 -5.14959e-01 -2.15790e+00
20Nov23_025838|  -9.44361e-01 -7.67735e-01 -1.24544e+00  1.21896e-01  1.44422e-02]
20Nov23_025838| [-5.05253e-01 -9.48834e-01 -1.35498e+00 -5.44439e-01  4.33973e-01
20Nov23_025838|   1.34650e+00 -1.59928e+00 -9.47020e-01  1.00715e+00 -2.13873e-01]
20Nov23_025838| [-4.95534e-01 -1.37437e-01 -7.25293e-01 -1.79721e+00  1.74471e+00
20Nov23_025838|  -9.68677e-01 -8.56409e-02  1.37133e+00 -7.11811e-01 -8.75033e-01]
20Nov23_025838| [ 1.75287e+00  4.58719e-01  6.66106e-01  1.10149e+00  1.57245e+00
20Nov23_025838|  -6.58958e-01 -7.97523e-01  4.49998e-01 -9.37306e-01  7.24107e-01]
20Nov23_025838| [-6.67339e-02  1.37247e+00  4.27743e-01  3.63566e-01  1.53543e+00
20Nov23_025838|  -2.46799e+00  1.38273e-01  9.09795e-01 -1.63558e+00 -2.33811e+00]
20Nov23_025838| [ 4.74738e-01  1.19072e+00  2.53531e-01  1.60539e+00 -1.19259e+00
20Nov23_025838|   8.16734e-01 -1.06184e+00 -8.57672e-01 -4.20009e-02  2.71981e-01]
20Nov23_025838| [-9.28704e-01  2.61080e+00  7.82101e-01  1.51103e+00 -1.65491e+00
20Nov23_025838|   1.67477e+00  1.27955e+00  9.86971e-01  1.12991e+00 -1.88014e+00]
20Nov23_025838| [-1.83175e+00  2.17081e+00 -1.12905e-01 -7.86976e-01  4.64954e-02
20Nov23_025838|   1.73163e+00 -2.10689e+00  2.17379e-01 -2.19104e+00  2.65990e-01]
20Nov23_025838| [ 5.99832e-01  2.26352e+00 -1.26344e+00  1.67205e+00  1.96797e+00
20Nov23_025838|  -1.04196e+00 -1.17036e+00 -5.82210e-01  3.44470e-01 -6.29446e-01]
20Nov23_025838| [-3.74647e-01  1.57396e+00 -1.23393e+00  1.77755e+00 -1.35559e+00
20Nov23_025838|  -3.50392e-01 -1.51221e+00 -3.50933e-01 -2.21108e+00  2.27891e+00]
20Nov23_025838| [ 1.79899e+00  9.29451e-01 -2.38156e+00 -2.95904e-01  5.01510e-02
20Nov23_025838|  -4.89236e-01 -3.81430e-02 -1.93658e-02 -2.81360e+00 -1.61727e+00]
20Nov23_025838| [-6.31664e-01  1.35179e-02 -8.62988e-01 -1.37577e+00 -1.76862e+00
20Nov23_025838|   7.53411e-01  8.42981e-01 -1.16891e+00 -1.94126e-01  1.64820e+00]
20Nov23_025838| [-9.45281e-01 -1.40671e+00 -2.98803e-01 -9.53509e-01 -7.63614e-01
20Nov23_025838|   3.42849e-02  1.95511e+00  1.79314e+00 -7.97121e-01 -1.37916e+00]
20Nov23_025838| [-1.21675e+00 -1.09576e+00 -3.20845e-01  7.37468e-01 -7.22748e-01
20Nov23_025838|  -4.89459e-01 -1.01331e+00  8.35708e-02  1.66520e-01  4.22179e-01]]
20Nov23_025838|-- Bias --
20Nov23_025838|[ 0.60392 -0.49720 -0.40465 -0.97662 -1.18628 -0.32953 -0.72463  1.47398
20Nov23_025838|  0.64550  0.75190]
20Nov23_025838|Layer 1:
20Nov23_025838|-- Config --
20Nov23_025838|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 10], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov23_025838|-- Weights --
20Nov23_025838|[[-0.21679 -0.45691  0.28378  0.33784]
20Nov23_025838| [ 0.06390  0.16042 -0.55690  0.51363]
20Nov23_025838| [ 0.72633  0.93777 -0.75765  0.12993]
20Nov23_025838| [-0.62302  0.49010 -0.52417 -0.18200]
20Nov23_025838| [ 0.40134 -0.38242 -0.19617 -0.96393]
20Nov23_025838| [ 0.32070 -0.40738 -0.02044 -0.76057]
20Nov23_025838| [-0.43581  0.72040 -0.51486 -0.45397]
20Nov23_025838| [-0.62899 -0.42677 -0.34653 -0.07457]
20Nov23_025838| [-0.53423 -0.35014  0.48800 -0.44973]
20Nov23_025838| [ 0.80919  0.06153 -0.03718  0.65188]]
20Nov23_025838|-- Bias --
20Nov23_025838|[ 0.73864 -0.52503 -0.04894  0.56961]
20Nov23_025838|Layer 2:
20Nov23_025838|-- Config --
20Nov23_025838|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov23_025838|-- Weights --
20Nov23_025838|[[ 0.12699 -0.47567]
20Nov23_025838| [ 1.38134  1.35039]
20Nov23_025838| [ 1.14654  1.78430]
20Nov23_025838| [ 0.41573  1.94888]]
20Nov23_025838|-- Bias --
20Nov23_025838|[ 0.02099 -0.36139]
20Nov23_025838|Predicting the validation and test data with the Best final individual.
20Nov23_025844| Partition    Accuracy error %    Neuron/layer score    F2 score
20Nov23_025844|-----------  ------------------  --------------------  ----------
20Nov23_025844|Validation         42.00                  28            0.00000
20Nov23_025844|   Test            36.49                  28            0.00000
20Nov23_025844|-------------------------- Test #8 --------------------------
20Nov23_025844|Best final individual weights
20Nov23_025844|Individual:
20Nov23_025844|-- Constant hidden layers --
20Nov23_025844|False
20Nov23_025844|Layer 0:
20Nov23_025844|-- Config --
20Nov23_025844|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 10, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov23_025844|-- Weights --
20Nov23_025844|[[-3.07041e-01  1.00616e+00  6.34565e-01 -6.61114e-01 -5.46887e-01
20Nov23_025844|  -1.10888e+00  3.20769e-01 -4.30961e-02 -2.31163e-01  2.22718e+00]
20Nov23_025844| [ 3.40553e-01  8.74817e-01 -1.66864e+00 -7.83743e-01  1.10105e+00
20Nov23_025844|  -1.32534e+00  4.10905e-02  1.12271e+00  6.89412e-01 -1.53065e-01]
20Nov23_025844| [-1.26826e+00  5.87994e-01 -4.60418e-02 -3.55128e+00  1.04805e+00
20Nov23_025844|   1.61174e-01  1.16185e+00  5.66952e-01  6.72490e-01 -6.24827e-01]
20Nov23_025844| [-9.79202e-01  1.61247e-01 -1.27518e+00  5.18034e-01  1.98136e+00
20Nov23_025844|  -6.90936e-01  1.26940e-01  5.58500e-01  1.42756e-01  1.03981e+00]
20Nov23_025844| [-1.82313e-01  3.66685e-01  1.34275e+00  4.58416e-01 -1.18038e+00
20Nov23_025844|   2.51182e-01 -7.15217e-01 -1.66193e-01 -3.14859e-01  1.24005e+00]
20Nov23_025844| [ 1.48738e+00 -3.98929e-01  3.64868e-01  5.40263e-01  5.46416e-02
20Nov23_025844|   1.88146e+00  1.19580e+00 -2.43148e+00 -7.75186e-01 -6.49648e-01]
20Nov23_025844| [ 1.21399e+00  6.66074e-01  1.28060e+00 -6.11337e-01 -2.69644e-01
20Nov23_025844|  -2.53230e-03 -6.20683e-01  8.95056e-01 -1.08596e+00  3.64325e-01]
20Nov23_025844| [ 5.88481e-01  8.60948e-02  4.37503e-01 -1.84663e+00 -7.58324e-01
20Nov23_025844|   7.34596e-01  1.44969e+00 -8.81787e-01 -1.50155e-01 -1.06136e-01]
20Nov23_025844| [ 3.27155e-01  1.36855e+00 -2.04781e+00 -1.57615e+00 -4.51258e-01
20Nov23_025844|   3.02165e-01  6.43490e-01 -1.26883e-01 -5.94848e-01 -2.12811e+00]
20Nov23_025844| [-3.45131e-01 -1.81354e+00 -4.97743e-01  5.71362e-01 -8.54879e-01
20Nov23_025844|   3.65188e-01  1.95065e-01 -2.79676e-01  1.48447e-01  2.43540e-01]
20Nov23_025844| [-5.61218e-01  1.44002e+00  9.06417e-01 -3.99731e-01 -7.36291e-01
20Nov23_025844|  -9.66884e-01 -5.37313e-01 -8.49094e-01 -1.50517e+00  4.55984e-01]
20Nov23_025844| [ 1.70948e+00  8.12685e-01  2.75510e-02 -1.86415e+00 -1.60141e+00
20Nov23_025844|  -8.75582e-01 -8.89810e-01  5.20086e-01  7.91316e-01 -1.36802e+00]
20Nov23_025844| [-2.14098e-01  2.45515e-01  2.56778e-01  2.97405e-01 -1.38597e+00
20Nov23_025844|  -5.00160e-01  6.20253e-01 -7.58286e-01  3.35205e-01 -3.43907e+00]
20Nov23_025844| [ 4.03195e-01 -1.20324e-01  1.13366e+00  8.88009e-01 -9.37896e-03
20Nov23_025844|  -2.86522e-01  1.67710e+00  5.86515e-01 -1.06572e+00  1.39802e+00]
20Nov23_025844| [ 6.48180e-01 -1.92738e+00  1.50417e-02  8.68537e-02 -1.13786e+00
20Nov23_025844|  -1.29129e+00 -6.92839e-01 -1.40458e+00 -8.00986e-01  8.15326e-01]
20Nov23_025844| [ 1.57969e+00 -1.30609e-01 -1.29681e-01  1.04108e+00 -1.55760e+00
20Nov23_025844|  -1.01726e+00 -7.49064e-02  1.91418e-01  1.13480e+00 -1.29247e+00]
20Nov23_025844| [ 6.05486e-01 -1.20667e+00  1.83863e+00  1.62026e+00 -1.21907e+00
20Nov23_025844|  -1.85861e+00  6.32947e-01 -6.56312e-01 -1.96676e+00  9.10422e-01]
20Nov23_025844| [-1.17272e+00  1.65220e+00 -1.03529e+00 -8.72294e-02  2.90430e-01
20Nov23_025844|  -2.34656e+00  3.19297e-01 -1.87314e+00  5.04493e-01  4.65741e-01]
20Nov23_025844| [-9.48481e-02 -2.33962e-02 -5.93975e-02  3.19555e-02  3.49339e-01
20Nov23_025844|   6.49964e-01  6.53861e-01  8.66293e-01 -1.16838e+00 -9.17614e-01]
20Nov23_025844| [ 1.19783e+00  3.25987e-01  1.37329e+00  8.63944e-01 -9.03486e-01
20Nov23_025844|   1.38840e+00  1.49831e+00  1.17810e+00 -2.68505e+00  1.62729e+00]
20Nov23_025844| [-1.58344e+00 -2.33544e-01  8.36162e-01 -2.18260e+00 -1.15138e+00
20Nov23_025844|   1.45939e+00 -1.13930e+00 -3.86267e-01 -4.73407e-01 -9.27712e-01]
20Nov23_025844| [ 4.40150e-01 -1.15269e+00  3.37421e-01 -6.98225e-01  2.17269e+00
20Nov23_025844|   9.63798e-01 -1.43930e+00  1.71663e+00  7.51493e-01 -6.28456e-01]
20Nov23_025844| [-1.58838e+00  1.79189e+00  5.00478e-01 -1.25010e+00  7.03498e-01
20Nov23_025844|  -6.38268e-01  1.20227e+00  1.08421e+00  8.40502e-01  2.02490e+00]
20Nov23_025844| [ 3.67353e-01 -6.31589e-04  1.27834e+00 -1.39200e+00 -1.15876e+00
20Nov23_025844|   1.53865e+00 -7.44091e-01  4.73619e-01  2.04884e+00  1.62277e+00]
20Nov23_025844| [-1.55578e+00  1.55922e+00 -6.26084e-02  1.27440e+00  7.76317e-01
20Nov23_025844|  -3.31071e-01 -8.12146e-01  5.32258e-01 -1.03204e-01  5.74448e-01]
